"","SL_C21h0","SL_GAT21h2","SL_GAT21h4","SL_T21h2"
"Gene1",3.23159084266667,3.33202850566667,3.20614435633333,3.25349612433333
"Gene10",4.09646075533333,4.13583996033333,4.02769911266667,4.13276076466667
"Gene100",5.938608124,6.33408299,6.203481084,6.14100051366667
"Gene101",5.95030664133333,6.20365055033333,6.14961706933333,6.04278941766667
"Gene102",5.976087338,5.66875787366667,5.95816023133333,5.78366245833333
"Gene103",6.06213557566667,6.19178700866667,6.23131634966667,5.95338018133333
"Gene104",6.143451932,6.68813769166667,6.12850418866667,6.56117250433333
"Gene105",6.03986064233333,5.861675065,5.70274171833333,5.985033548
"Gene106",6.11374652066667,6.29691033566667,6.144185832,6.24564643833333
"Gene107",6.26972379666667,5.83893644966667,5.64811909566667,6.161378759
"Gene108",6.12212075833333,6.33832699166667,6.26383172033333,6.12275564933333
"Gene109",6.16911932666667,6.56492644866667,6.00275646466667,6.249016277
"Gene11",4.11369143066667,4.192597849,4.08990207566667,4.18185939033333
"Gene110",6.15915338233333,6.511105557,6.45638524333333,6.60395614266667
"Gene111",6.15988977066667,6.34028714833333,6.52049642066667,6.218551872
"Gene112",6.06504847466667,6.292291,6.061218469,6.03102558966667
"Gene113",6.18220589333333,6.33646954433333,6.22698568266667,6.35426690466667
"Gene114",6.09492358666667,6.08682878966667,6.06006015933333,6.00320039633333
"Gene115",6.040229736,6.37507535633333,5.99231756366667,6.18955567266667
"Gene116",6.230419167,6.37148552433333,6.29990096966667,6.436393596
"Gene117",6.22538406666667,6.425404979,6.114759162,6.32687262766667
"Gene118",6.209602703,6.48479585966667,6.76727921633333,6.128589662
"Gene119",6.15673884566667,5.78751247033333,5.67703076433333,6.031381863
"Gene12",4.17915326533333,4.20664362966667,4.22107427666667,4.20462358666667
"Gene120",6.19974270266667,6.21026257866667,6.27265069533333,6.300202029
"Gene121",6.41201341166667,6.997979597,6.356231211,6.65319491466667
"Gene122",6.29249177966667,6.47017918166667,6.41155721666667,6.32663659066667
"Gene123",6.19554269366667,6.43444174966667,6.185362094,6.22316935933333
"Gene124",6.387949853,6.66746155733333,6.413171411,6.446763549
"Gene125",6.314809397,6.23386158533333,6.347528589,6.21314295966667
"Gene126",6.26998026433333,6.41018833466667,6.564415929,6.347384496
"Gene127",6.36477242733333,6.49271908866667,6.60235163833333,6.37066690866667
"Gene128",6.331521602,8.012668564,6.47976414233333,7.98058930233333
"Gene129",6.32510130666667,6.38357327266667,6.20655657966667,6.309853632
"Gene13",4.230746983,4.23839933,4.252531199,4.261872441
"Gene130",6.531701376,6.79729391,6.681750115,6.531333752
"Gene131",6.512349239,6.633647781,6.51745671133333,6.584552127
"Gene132",6.39531353766667,6.14622814833333,6.078626783,6.18085604733333
"Gene133",6.47633273533333,6.661027345,6.25430164866667,6.73254829733333
"Gene134",6.54256387,6.81331414366667,6.784145917,6.49828979366667
"Gene135",6.44159148,6.835670306,6.16853677366667,7.13273573766667
"Gene136",6.468147406,6.22599667566667,6.44142265266667,6.288182386
"Gene137",6.61574793766667,6.67930914466667,6.539682301,6.68333830533333
"Gene138",6.61977320533333,6.756964353,6.67817990266667,6.61861006166667
"Gene139",6.614011445,6.70225145966667,6.717139397,6.66453180133333
"Gene14",4.22562698566667,4.23753658566667,4.161286248,4.20824442566667
"Gene140",6.68278831666667,6.74824697866667,6.508355735,6.726689324
"Gene141",6.70372193266667,6.77683262933333,6.546843958,6.62299715333333
"Gene142",6.70496540733333,6.92429333266667,6.30444109,6.64505589
"Gene143",6.839007807,7.035548315,6.81674615633333,6.83018765433333
"Gene144",6.850768723,7.505588812,7.400404795,7.449691706
"Gene145",6.842077652,6.940921257,6.98872165633333,7.09993170033333
"Gene146",6.58540581466667,6.565658978,6.319797728,6.46302277233333
"Gene147",6.81506155666667,7.024132137,6.765775286,6.87406238466667
"Gene148",6.71444157766667,6.13533793666667,6.23679368533333,6.54077743933333
"Gene149",6.882576184,6.98154374033333,6.92424902133333,6.82872450633333
"Gene15",4.34819008033333,4.33293866633333,4.324890058,4.315101902
"Gene150",6.911985851,7.12746762166667,6.85912184166667,6.91208024333333
"Gene151",6.83776686,6.72615038,6.28916908533333,6.86771389533333
"Gene152",6.85981674866667,6.96936685366667,6.66572082333333,6.708582912
"Gene153",6.825954831,7.11974253766667,6.90720795666667,6.85650675733333
"Gene154",6.902083744,8.89797482466667,7.17222269466667,8.86545987833333
"Gene155",6.804290577,7.55896729866667,6.889106862,7.65626407133333
"Gene156",6.863331275,7.752995644,6.767142307,7.82610697533333
"Gene157",6.915018603,6.97075045433333,7.00862556366667,6.91530403333333
"Gene158",6.978778013,7.128882754,7.003437892,7.010040525
"Gene159",6.86968087933333,7.07270093933333,6.859952724,6.932409483
"Gene16",4.242637321,4.34258780033333,4.23723049233333,4.276297669
"Gene160",6.865276751,7.08654635633333,6.81992319366667,6.98634499666667
"Gene161",7.09227384433333,7.49379210133333,7.57772977966667,7.24649232566667
"Gene162",6.97385659133333,7.17771834433333,7.04249801,7.071208556
"Gene163",6.94391457533333,6.464319791,6.66054668233333,6.617997808
"Gene164",6.854623601,7.788548271,7.48902111333333,7.694076944
"Gene165",6.80297684433333,6.627171349,6.74544920433333,6.749153571
"Gene166",6.967872552,6.24361646833333,6.11412418566667,6.63933419966667
"Gene167",6.99796502266667,8.99127833433333,7.23737327966667,8.93893470733333
"Gene168",6.87449726233333,7.005429319,6.90356388033333,6.86721914166667
"Gene169",6.88521354033333,7.95564813466667,7.38716883766667,7.73411688533333
"Gene17",4.13789632666667,4.082807518,4.06663026333333,4.03891376633333
"Gene170",7.072160676,7.22656345633333,6.93329731433333,7.049703235
"Gene171",7.01332977633333,7.314058322,6.979749233,6.99092206233333
"Gene172",7.09920130433333,6.901579885,6.99591455066667,6.961464398
"Gene173",7.16229596566667,7.61398378633333,7.32574365933333,7.24855665166667
"Gene174",7.21898335566667,7.5182947,7.16616352066667,7.33471385266667
"Gene175",7.046107271,6.99888904333333,7.08107558633333,6.944862491
"Gene176",7.18169825233333,7.51972111433333,7.40385589766667,7.24186212133333
"Gene177",7.19821963166667,7.41418212933333,7.52231095433333,7.27745040066667
"Gene178",7.170206963,7.29961156366667,7.107719534,7.17016175033333
"Gene179",7.18438871133333,7.44085292466667,7.30659253766667,7.21029587266667
"Gene18",4.28111065533333,4.32819665066667,4.30082771833333,4.28147690333333
"Gene180",7.110273807,6.83744564233333,7.258620242,6.791008818
"Gene181",7.28271223,7.181139371,7.37801180433333,7.234291442
"Gene182",7.17054594266667,7.31601940366667,7.172859828,7.11694775
"Gene183",7.1570038,7.127913786,7.25757746933333,7.59631945333333
"Gene184",7.112789587,7.15781580166667,6.994036579,7.15603795933333
"Gene185",7.27576455466667,7.37863956366667,7.279834897,7.449497804
"Gene186",7.173641547,6.84879974766667,7.21134764433333,6.84710655366667
"Gene187",7.39541825766667,7.74828845433333,8.08766353766667,7.40265920233333
"Gene188",7.275698645,7.301998808,7.46741766933333,7.49837555766667
"Gene189",7.200560588,7.250461566,7.185712695,7.320039553
"Gene19",4.33495316533333,4.31006583433333,4.27249736533333,4.269485061
"Gene190",7.373810634,7.51834612533333,7.44445287033333,7.45087124566667
"Gene191",7.35952972433333,7.83182066866667,7.91138563633333,7.42228454666667
"Gene192",7.38896507366667,7.55825836266667,7.17110840166667,7.70806509533333
"Gene193",7.47328030333333,8.535781617,7.32531356866667,8.39506240466667
"Gene194",7.34400836966667,7.32961763266667,7.36699577133333,7.43998147266667
"Gene195",7.50182841433333,8.55707606666667,7.35378130166667,8.42445198766667
"Gene196",7.28228386866667,7.51182738066667,7.40075528466667,7.488807862
"Gene197",7.48124906866667,6.93192652866667,7.15877506033333,7.12824584233333
"Gene198",7.428531692,7.70032173766667,7.59883575866667,7.74513599366667
"Gene199",7.54768877766667,7.669674402,7.62543706633333,7.56820264266667
"Gene2",3.39268838766667,3.42429133966667,3.392105799,3.38229529866667
"Gene20",4.402026825,4.45363013033333,4.38331728833333,4.434880326
"Gene200",7.37572051933333,7.29297134733333,7.384248028,7.760825474
"Gene201",7.50096701233333,8.255677555,7.500022662,7.701970463
"Gene202",7.532182755,7.799181565,7.85349826066667,7.48076660466667
"Gene203",7.310015575,7.86976393633333,7.85326496766667,7.861242921
"Gene204",7.46464891933333,7.13651198766667,7.19558283133333,7.20701595666667
"Gene205",7.51272373433333,7.40013204766667,7.32263330633333,7.550615695
"Gene206",7.41040906833333,8.74371927533333,7.76495867266667,8.41097337966667
"Gene207",7.50526910733333,7.466415653,7.24415969933333,7.62516571033333
"Gene208",7.56264141033333,8.57151896166667,7.51573146866667,8.48283032533333
"Gene209",7.34075592866667,7.90118435033333,7.887388921,7.905241252
"Gene21",4.50636816866667,4.55946164033333,4.52029518366667,4.53668392866667
"Gene210",7.491707227,7.37835040433333,6.90962455366667,7.56200123666667
"Gene211",7.412640638,7.79572869133333,6.973118193,7.949026206
"Gene212",7.417239132,7.51394242033333,7.51407710966667,7.49591901333333
"Gene213",7.58782012766667,7.29703574433333,6.860784511,7.58765509366667
"Gene214",7.53663701,6.762573037,7.255033694,6.82869559833333
"Gene215",7.65207023166667,7.033404865,6.85542676133333,7.28348889366667
"Gene216",7.55483630033333,7.7045571,6.83514155166667,7.79034358333333
"Gene217",7.55033477,7.55392683466667,7.55826870166667,7.50681423833333
"Gene218",7.606807912,7.99749079433333,7.473536657,7.774704744
"Gene219",7.661489297,7.92757518866667,7.81020586466667,7.88050176533333
"Gene22",4.46521461833333,4.484630029,4.49958239566667,4.45302250933333
"Gene220",7.506330615,7.588541062,7.376712191,7.393090909
"Gene221",7.66081154133333,7.73514679266667,7.84096985866667,7.56445387566667
"Gene222",7.703063885,7.69907819233333,7.706983683,7.70782004566667
"Gene223",7.51291527766667,7.797366356,7.63952567033333,7.71795592433333
"Gene224",7.60162684933333,7.80482244633333,7.617482274,7.89231266066667
"Gene225",7.696185941,7.73337416533333,7.61008667833333,7.70264653133333
"Gene226",7.759075664,8.20171462033333,7.84941789233333,7.894890346
"Gene227",7.549720276,7.700038025,7.62451157966667,7.71881277433333
"Gene228",7.57782200533333,7.43329442466667,7.63257635066667,7.41193468933333
"Gene229",7.66627085866667,7.94621247866667,7.345781397,7.63795034866667
"Gene23",4.505726006,4.526556633,4.46316847,4.50294996666667
"Gene230",7.62306486866667,8.08214738666667,8.52785316533333,7.65832970333333
"Gene231",7.75766827733333,7.87806925033333,7.690031886,7.78317775366667
"Gene232",7.72034054833333,7.802737188,7.753398265,7.69393918433333
"Gene233",7.670166489,7.55381499933333,7.792182264,7.51810219166667
"Gene234",7.790132431,7.96468455166667,7.544815199,8.16392437833333
"Gene235",7.67934835233333,7.874747769,7.88558641066667,7.65042215566667
"Gene236",7.69152287066667,8.07034318,8.205104817,7.77313799
"Gene237",7.71786101866667,7.864880974,7.59040642733333,7.74885692166667
"Gene238",7.71613084666667,7.81604289266667,7.70562968433333,7.679931074
"Gene239",7.70179399833333,7.768929745,7.57449749666667,7.62110878433333
"Gene24",4.60799759233333,4.77213939433333,4.55453911,4.556666739
"Gene240",7.8200003,8.06662404333333,7.95255413866667,7.821495082
"Gene241",7.70905155366667,7.44941927466667,7.15554849766667,7.63841565033333
"Gene242",7.840926625,8.10593150033333,7.67383434966667,7.937811147
"Gene243",7.96276422366667,8.193135836,8.02984443966667,8.015017883
"Gene244",7.78631975966667,7.703079212,7.86508497,7.77909025533333
"Gene245",7.807417424,8.17137102233333,7.99462184966667,8.06633908966667
"Gene246",7.82202366166667,8.67206730733333,8.28291919033333,8.577159406
"Gene247",7.84171983033333,8.104410126,7.86539162833333,7.96004895466667
"Gene248",7.81444117666667,7.98808069,7.895305065,7.83901552766667
"Gene249",7.840636626,8.337209855,8.09596052333333,8.05595309366667
"Gene25",4.48664197366667,4.57858178266667,4.55621838033333,4.51833846733333
"Gene250",7.78668063933333,7.75716367966667,7.56635251066667,7.91929652366667
"Gene251",7.843938141,7.72304680466667,7.71577771133333,7.54652769633333
"Gene252",7.83011724366667,7.9087831,7.60304388133333,7.954403012
"Gene253",7.90825284933333,7.37720917133333,7.60633915266667,7.66687942833333
"Gene254",7.89411299433333,7.594171949,7.30533376533333,7.56934977133333
"Gene255",7.78869073333333,7.85985319166667,7.68420125033333,7.77050693033333
"Gene256",7.88552617833333,7.49961177966667,7.68254961533333,7.568543293
"Gene257",7.91490407466667,8.28989250166667,8.25552553933333,8.03939923566667
"Gene258",7.91648061333333,7.844683265,7.83120658733333,7.61838175166667
"Gene259",8.05588308966667,8.53920351966667,8.10740577633333,8.19182439133333
"Gene26",4.554553688,4.61063923933333,4.55173569933333,4.57677473166667
"Gene260",8.009339999,8.48915478866667,8.08803715466667,8.057689985
"Gene261",7.82776579966667,7.97149014733333,7.83444809566667,7.95667963233333
"Gene262",7.94040864933333,8.24241014366667,8.14179659933333,7.99930169766667
"Gene263",7.88944836233333,8.03252038033333,7.69163323333333,7.80086058333333
"Gene264",7.87472780466667,8.191141016,8.028970528,8.26110862933333
"Gene265",7.946994984,8.22652979733333,7.80028322933333,7.93884283866667
"Gene266",7.96863901333333,7.702443898,7.551979593,7.87055018633333
"Gene267",8.06287341466667,8.06117389466667,8.09145851266667,8.05148306766667
"Gene268",8.04310524266667,7.82050710533333,6.97664669933333,8.111712306
"Gene269",7.87986447,7.87152615666667,7.781490311,7.91344913266667
"Gene27",4.64583155333333,4.700252814,4.67296525433333,4.60060170466667
"Gene270",8.023324198,8.49053160433333,8.115673121,8.160598795
"Gene271",7.914335266,7.997791083,7.87280801533333,7.89607133433333
"Gene272",8.004855648,7.56416880333333,7.20513274066667,7.709631824
"Gene273",8.17207284133333,8.32946129333333,7.729545862,8.619599459
"Gene274",7.899373696,7.78390742266667,7.93112776433333,7.88334258633333
"Gene275",7.94721216066667,7.567885896,7.713537125,7.71232559833333
"Gene276",8.02754287266667,8.10612369266667,8.266189744,7.91055017733333
"Gene277",7.95851211666667,7.87546294466667,7.41057409266667,8.07404991466667
"Gene278",7.989054582,8.14092540666667,7.76826687366667,8.30603744433333
"Gene279",8.091714026,7.66625146366667,7.35466355566667,8.03770798466667
"Gene28",4.664459112,4.78722924633333,4.47965142233333,4.661041189
"Gene280",7.98795122666667,8.28330944033333,7.983485188,8.02835769266667
"Gene281",7.980640485,8.178879943,8.07317147366667,8.08255333333333
"Gene282",8.017611803,8.129811093,7.928693165,8.07409982866667
"Gene283",7.97242379033333,8.218049002,8.03400495566667,8.05180282066667
"Gene284",8.097887578,8.16789859666667,8.153748412,8.13666255966667
"Gene285",8.15187463666667,8.35352188033333,8.292087388,8.30526779933333
"Gene286",8.08503344433333,8.39833198566667,8.13020778433333,8.23786021233333
"Gene287",8.18758213433333,8.52943321033333,8.38944138033333,8.291354983
"Gene288",8.07348874533333,8.29411929466667,8.06858356433333,8.281844885
"Gene289",8.13145860633333,8.19760394966667,8.113541721,8.26059661433333
"Gene29",4.73770783866667,4.82664696733333,4.71243355666667,4.757620499
"Gene290",8.101119118,7.32764199533333,7.32648259766667,7.616947903
"Gene291",8.20226346966667,8.54629375233333,8.41423980866667,8.31512500666667
"Gene292",8.17794862833333,8.38098029066667,8.29473998933333,8.24705179233333
"Gene293",8.02021715733333,7.59958865633333,7.918247847,7.66867013666667
"Gene294",8.139150296,8.422929004,8.23993322133333,8.39088180933333
"Gene295",7.96005866133333,8.977833787,8.26467051066667,8.83567029666667
"Gene296",8.050773478,7.71461599466667,8.28380835633333,7.746644979
"Gene297",7.99155685066667,8.553099158,8.11443660266667,8.492693279
"Gene298",8.10264452866667,7.927295647,7.83040518233333,7.95002022966667
"Gene299",8.001050736,8.14462625866667,8.062983398,8.157093651
"Gene3",3.352138583,3.46433687366667,3.39165185366667,3.37422466533333
"Gene30",4.69988564233333,4.81727959833333,4.713315044,4.73775041466667
"Gene300",8.24245979133333,8.30887755966667,8.18750064966667,8.37454945
"Gene301",8.13194753533333,7.96463101066667,8.20342101166667,8.04162774333333
"Gene302",8.13460292766667,8.00741952466667,7.552810517,8.0534012
"Gene303",8.18594265333333,8.42708826133333,8.32062248233333,8.251939734
"Gene304",8.13563183566667,8.44818327766667,7.99667475566667,8.38272572733333
"Gene305",8.28046324966667,8.32274602466667,8.21638924633333,8.491290923
"Gene306",8.177766325,8.30508164133333,8.17294251033333,8.33714290633333
"Gene307",8.14872864233333,8.28201232166667,8.16011683533333,8.13394263833333
"Gene308",8.23973275833333,8.337594847,8.247422603,8.423910908
"Gene309",8.20569946,8.488987647,8.362617316,8.344115432
"Gene31",4.66705003566667,4.70980878066667,4.69486862766667,4.72303738366667
"Gene310",8.14792543433333,8.508432315,7.96300530266667,8.64666866833333
"Gene311",8.18276635433333,8.83058248466667,8.27832889166667,8.694793048
"Gene312",8.248707994,8.332178613,8.18457356133333,8.32170241833333
"Gene313",8.45110199433333,8.50407654033333,7.97008293366667,8.79050246233333
"Gene314",8.11260343733333,7.45148101033333,7.47111490533333,7.71916317133333
"Gene315",8.148277663,7.807869326,8.05813365466667,7.90626725266667
"Gene316",8.32550147433333,8.60587615866667,8.36983679166667,8.43556104133333
"Gene317",8.24664291833333,8.28354764966667,8.19389757833333,8.209831984
"Gene318",8.18535822066667,8.40236904666667,8.23885476533333,8.27592420666667
"Gene319",8.225134933,7.81082190233333,8.06780732766667,7.88819922666667
"Gene32",4.76592434066667,4.82052574833333,4.67727586033333,4.71330684733333
"Gene320",8.28113915733333,8.596487023,8.48973407333333,8.417588481
"Gene321",8.34337020133333,8.089409016,8.24136576233333,8.106506803
