ID,SL_C21h0_1,SL_C21h0_2,SL_C21h0_3,SL_T21h2_1,SL_T21h2_2,SL_T21h2_3,SL_GAT21h2_1,SL_GAT21h2_2,SL_GAT21h2_3,SL_GAT21h4_1,SL_GAT21h4_2,SL_GAT21h4_3
Gene167,6.986767869,6.87440319,7.132724009,9.278021666,8.724751606,8.81403085,9.005525763,9.064035572,8.904273668,7.332038066,7.169395346,7.210686427
Gene168,6.999184265,6.904030559,6.720276963,6.884184426,6.883815875,6.833657124,6.859883565,6.762119228,7.394285164,6.913444346,6.995786118,6.801461177
Gene169,7.048910989,6.774943812,6.83178582,7.768611399,7.842558149,7.591181108,8.0620002,7.856607665,7.948336539,7.336747583,7.389652988,7.435105942
Gene170,7.061545211,7.168601997,6.98633482,6.952506457,7.102843168,7.09376008,7.183490217,6.838981899,7.657218253,6.937091929,6.973321752,6.889478262
Gene171,7.066425778,6.969965864,7.003597687,6.955854401,7.006947899,7.009963887,7.244249087,7.075900848,7.622025031,6.955453336,6.940317833,7.04347653
Gene172,7.067611401,7.10021262,7.129779892,6.934367159,7.015335656,6.934690379,6.750181127,6.977033943,6.977524585,7.063223701,6.997164344,6.927355607
Gene173,7.077583394,7.228478614,7.180825889,7.169159372,7.319115013,7.25739557,7.338583813,7.4578101,8.045557446,7.211496706,7.375807977,7.389926295
Gene174,7.092903862,7.226094914,7.337951291,7.383096406,7.336119528,7.284925624,7.476985699,7.433913188,7.643985213,7.113575105,7.086859495,7.298055962
Gene175,7.119027238,6.974208043,7.045086532,6.972389108,6.876550926,6.985647439,6.890778888,7.051628681,7.054259561,7.038564918,7.131508887,7.073152954
Gene176,7.126966618,7.228516095,7.189612044,7.206838982,7.331276584,7.187470798,7.164553258,7.118463706,8.276146379,7.423851074,7.468355765,7.319360854
Gene177,7.131221501,7.185156395,7.278280999,7.266509364,7.185300979,7.380540859,7.453072698,7.321364721,7.468108969,7.684599593,7.591407607,7.290925663
Gene178,7.13514783,7.272851273,7.102621786,7.174875653,7.153589408,7.18202019,7.296502803,7.320739491,7.281592397,7.083438074,7.112650008,7.12707052
Gene179,7.162671271,7.194735166,7.195759697,7.149481892,7.26085846,7.220547266,7.274409168,7.151261868,7.896887738,7.26977977,7.368392983,7.28160486
Gene180,7.170738256,7.092054679,7.068028486,6.751513165,6.649700411,6.971812878,6.860474657,6.757947613,6.893914657,7.316796186,7.220332733,7.238731807
Gene181,7.204258752,7.19694684,7.446931098,7.294777349,7.072901079,7.335195898,7.22660482,7.057455646,7.259357647,7.351677839,7.544480402,7.237877172
Gene182,7.206199304,7.172481803,7.132956721,7.012669765,7.153366086,7.184807399,7.119756795,6.936361869,7.891939547,7.306641773,7.199615285,7.012322426
Gene183,7.216029624,7.138938241,7.116043535,7.534897943,7.541018832,7.713041585,7.255539494,6.954315397,7.173886467,7.306473341,7.305760233,7.160498834
Gene184,7.267057358,6.941234439,7.130076964,7.214049411,7.173840322,7.080224145,7.388505755,6.972257667,7.112683983,6.920319328,6.982079801,7.079710608
Gene185,7.268261718,7.17156368,7.387468266,7.580242901,7.404341449,7.363909062,7.37362018,7.387454859,7.374843652,7.264783255,7.223704404,7.351017032
Gene186,7.274704499,6.999840765,7.246379377,6.857337614,6.760249072,6.923732975,6.763204514,6.849392805,6.933801924,7.322104425,7.189063773,7.122874735
Gene187,7.295178072,7.535011563,7.356065138,7.601483589,7.439166691,7.167327327,8.052007931,7.623905394,7.568952038,8.181516216,8.21837077,7.863103627
Gene188,7.301629997,7.357575836,7.167890102,7.556417707,7.480599763,7.458109203,7.290518772,7.23397431,7.381503342,7.513461096,7.490590704,7.398201208
Gene189,7.317771123,7.175650771,7.10825987,7.228721223,7.267979515,7.463417921,7.271465859,7.232257937,7.247660902,7.170078679,7.139982861,7.247076545
Gene190,7.328381532,7.445479296,7.347571074,7.303115695,7.612532218,7.436965824,7.39402766,7.660929903,7.500080813,7.353873527,7.458003936,7.521481148
Gene191,7.338594839,7.465219958,7.274774376,7.15462339,7.596398628,7.515831622,8.034641142,7.690282892,7.770537972,8.09106163,7.795724709,7.84737057
Gene192,7.362331136,7.409782601,7.394781484,7.95247092,7.662643546,7.50908082,7.452104448,7.791203979,7.431466661,7.111010389,7.209933251,7.192381565
Gene193,7.364591037,7.494341618,7.560908255,8.753404223,8.125075083,8.306707908,8.559972676,8.645689067,8.401683108,7.37705943,7.315054957,7.283826319
Gene194,7.377736703,7.204072643,7.450215763,7.593199807,7.320683482,7.406061129,7.308147097,7.319365747,7.361340054,7.282536845,7.354024515,7.464425954
Gene195,7.382797774,7.528679363,7.594008106,8.787305834,8.158238617,8.327811512,8.587128342,8.663342011,8.420757847,7.402043525,7.336260486,7.323039894
Gene196,7.383095428,7.275091696,7.188664482,7.474986236,7.463298142,7.528139208,7.599797281,7.449215685,7.486469176,7.310490495,7.461744795,7.430030564
Gene197,7.385006468,7.537317347,7.521423391,7.083107407,6.948009918,7.353620202,6.788389305,6.985041143,7.022349138,7.213763797,7.112491653,7.150069731
Gene198,7.421447288,7.360910854,7.503236934,7.867031496,7.743273457,7.625103028,7.697154836,7.549292144,7.854518233,7.581655785,7.582524597,7.632326894
Gene199,7.427533693,7.590617559,7.624915081,7.646829261,7.584234456,7.473544211,7.690178543,7.638784976,7.680059687,7.624577091,7.605635588,7.64609852
Gene200,7.444213753,7.191117155,7.49183065,7.643606524,7.800820472,7.838049426,7.295932094,7.241327729,7.341654219,7.323999357,7.357924922,7.470819805
Gene201,7.445197624,7.604853937,7.452849476,7.648860859,7.638935954,7.818114576,7.698997279,7.728996485,9.339038901,7.568863545,7.560503181,7.37070126
Gene202,7.456381769,7.561200369,7.578966127,7.434815327,7.492745,7.514739487,7.879523547,7.800771942,7.717249206,7.974337259,7.862034033,7.72412349
Gene203,7.468825204,7.273151303,7.188070218,7.876018618,7.81004746,7.897662685,7.893434076,7.8883226,7.827535133,7.988203398,7.600309808,7.971281697
Gene204,7.46997786,7.493207734,7.430761164,7.177201953,7.172428784,7.271417133,7.105141287,7.16989752,7.134497156,7.296243327,7.129290186,7.161214981
Gene205,7.475962279,7.53175172,7.530457204,7.47577262,7.554131026,7.621943439,7.43322523,7.443938698,7.323232215,7.394798052,7.269985664,7.303116203
Gene206,7.479745959,7.296084706,7.45539654,8.407413583,8.383756537,8.441750019,8.932441448,8.6201767,8.678539678,7.750036117,7.692944365,7.851895536
Gene207,7.48228378,7.526495559,7.507027983,7.697714464,7.59124927,7.586533397,7.475974315,7.486765412,7.436507232,7.252796073,7.154273881,7.325409144
Gene208,7.484031403,7.526311501,7.677581327,8.820332684,8.172218238,8.455940054,8.599100988,8.685549456,8.429906441,7.565265986,7.486642256,7.495286164
Gene209,7.485201123,7.313118176,7.223948487,7.913725371,7.858195157,7.943803228,7.916172813,7.921037053,7.866343185,8.021519133,7.638968997,8.001678633
Gene210,7.494790629,7.442746629,7.537584423,7.65503167,7.598121967,7.432850073,7.412614091,7.50689293,7.215544192,7.028836476,6.932833698,6.767203487
Gene211,7.497392647,7.264815357,7.47571391,8.169858691,7.835709747,7.84151018,7.630380567,8.096869036,7.659936471,7.053353166,6.930900048,6.935101365
Gene212,7.506215899,7.302747337,7.44275416,7.557809442,7.528439324,7.401508274,7.56158655,7.450968026,7.529272685,7.551007635,7.497104433,7.494119261
Gene213,7.509802622,7.636453546,7.617204215,7.578013469,7.526277962,7.65867385,7.224517553,7.439749859,7.226839821,6.910881298,6.833090162,6.838382073
Gene214,7.516875063,7.467037744,7.625998223,6.84182548,6.825239748,6.819021567,6.764946838,6.828387091,6.694385182,7.239528913,7.298282321,7.227289848
Gene215,7.522250807,7.684346245,7.749613643,7.551076643,7.268942741,7.030447297,6.929043387,7.180543624,6.990627584,7.005665237,6.704325419,6.856289628
Gene216,7.526061125,7.505499262,7.632948514,7.960327446,7.622381548,7.788321756,7.636093228,7.873148019,7.604430053,6.840976231,6.736361753,6.928086671
Gene217,7.546296742,7.52121155,7.583496018,7.395644047,7.611304563,7.513494105,7.460487679,7.656508785,7.54478404,7.454665826,7.60300344,7.617136839
Gene218,7.547028452,7.758382957,7.515012327,7.726047474,7.94988929,7.648177468,8.008607053,8.002927949,7.980937381,7.454416921,7.40409613,7.56209692
Gene219,7.55440163,7.734648582,7.695417679,7.881531679,7.878993942,7.880979675,7.880426469,7.794229747,8.10806935,7.906884659,7.754288743,7.769444192
Gene220,7.568923422,7.604785476,7.345282947,7.242970763,7.500098073,7.436203891,7.569763093,7.363185081,7.832675012,7.322807698,7.49580917,7.311519705
Gene221,7.574547552,7.613043651,7.794843421,7.611151398,7.547815786,7.534394443,7.710608142,7.67127761,7.823554626,7.833079279,7.915115466,7.774714831
Gene222,7.582343061,7.70855015,7.818298444,7.704527559,7.810435886,7.608496692,7.616227618,7.640959246,7.840047713,7.713384431,7.722803609,7.684763009
Gene223,7.582479617,7.484557397,7.471708819,7.603532523,7.846847224,7.703488026,7.824506887,7.707539687,7.860052494,7.535828948,7.827366194,7.555381869
Gene224,7.611559876,7.650317592,7.54300308,7.849089538,7.985209935,7.842638509,7.776014991,7.873729854,7.764722494,7.505238158,7.650260568,7.696948096
Gene225,7.614152468,7.70080763,7.773597725,7.72083276,7.79243402,7.594672814,7.750837211,7.639306486,7.809978799,7.553969652,7.594786015,7.681504368
Gene226,7.615867428,7.816134562,7.845225002,7.806482226,7.90264244,7.975546372,7.922350732,7.853778766,8.829014363,7.857906169,7.79236164,7.897985868
Gene227,7.626347328,7.595875877,7.426937623,7.731942367,7.693520892,7.730975064,7.644692776,7.701660984,7.753760315,7.636951898,7.588284993,7.648297848
Gene228,7.6318516,7.658647684,7.442966732,7.38752427,7.412858263,7.435421535,7.504133025,7.557024751,7.238725498,7.585317184,7.564441352,7.747970516
Gene229,7.637635375,7.687056987,7.674120214,7.583973621,7.684824285,7.64505314,7.746000962,7.51816222,8.574474254,7.288809896,7.481971523,7.266562772
Gene230,7.653900506,7.541228111,7.674065989,7.746454926,7.626920988,7.601613196,8.322012375,7.979698883,7.944730902,8.78194445,8.765964311,8.035650735
Gene231,7.674147373,7.764531186,7.834326273,7.773087024,7.772304745,7.804141492,7.626106581,7.504495165,8.503606005,7.76826026,7.724176576,7.577658822
Gene232,7.682378401,7.696706635,7.781936609,7.640531712,7.673511019,7.767774822,7.804312896,7.841726411,7.762172257,7.654630717,7.799091075,7.806473003
Gene233,7.701068746,7.624291825,7.685138896,7.49493858,7.424415085,7.63495291,7.50259107,7.576497103,7.582356825,7.815865528,7.811395027,7.749286237
Gene234,7.702161857,7.780909674,7.887325762,8.478364774,7.998165861,8.0152425,7.970493732,7.987772471,7.935787452,7.618752387,7.475073859,7.540619351
Gene235,7.706985793,7.699664785,7.631394479,7.647944064,7.637756934,7.665565469,7.66598948,7.667239917,8.29101391,7.900271383,7.844413497,7.912074352
Gene236,7.714354196,7.711102284,7.649112132,7.550369155,7.961112726,7.807932089,7.8450498,7.864945431,8.501034309,8.231327127,8.234964543,8.149022781
Gene237,7.721244637,7.756615879,7.67572254,7.696992921,7.850610303,7.698967541,7.699869252,7.578697897,8.316075773,7.633226246,7.596394725,7.541598311
Gene238,7.733152826,7.797154062,7.618085652,7.56575805,7.74290327,7.731131902,7.547606944,7.422384292,8.478137442,7.750057935,7.767686483,7.599144635
Gene239,7.735753338,7.759007002,7.610621655,7.516285631,7.683918982,7.66312174,7.598480054,7.487263179,8.221046002,7.726345549,7.443675236,7.553471705
Gene240,7.759911244,7.936289837,7.763799819,7.835435802,7.876418779,7.752630665,8.025892817,8.140025836,8.033953477,7.886169289,7.99672149,7.974771637
Gene241,7.768755905,7.560000381,7.798398375,7.933347327,7.515166047,7.466733577,7.289795348,7.64898553,7.409476946,7.116053957,7.075503473,7.275088063
Gene242,7.774802116,7.833841235,7.914136524,8.186651039,7.725112322,7.90167008,8.065108499,8.23619853,8.016487472,7.607469076,7.742628813,7.67140516
Gene243,7.777776168,8.002129439,8.108387064,8.008881371,8.027453082,8.008719196,8.133869452,8.203889435,8.241648621,7.9721868,8.061699499,8.05564702
Gene244,7.780404179,7.840368092,7.738187008,7.868785268,7.66556057,7.802924928,7.693993163,7.700834296,7.714410177,7.951354906,7.941340429,7.702559575
Gene245,7.783686117,7.794220309,7.844345846,8.063670206,8.203736984,7.931610079,8.103085496,8.264604646,8.146422925,8.002512908,7.987793973,7.993558668
Gene246,7.78772386,8.013834509,7.664512616,8.17282496,8.768914501,8.789738757,8.816746051,8.633671977,8.565783894,8.367055017,8.057959374,8.42374318
Gene247,7.802971917,7.829557112,7.892630462,7.995902654,7.913976062,7.970268148,8.017598124,8.111753447,8.183878807,7.729452094,7.788538386,8.078184405
Gene248,7.8123728,7.761558592,7.869392138,7.759153907,7.994365772,7.763526904,8.030343903,8.015817895,7.918080272,7.762876318,7.860922008,8.062116869
Gene249,7.813291096,7.857884976,7.850733806,8.022095484,8.143059847,8.00270395,8.485627628,8.301521312,8.224480625,8.205988973,7.983700124,8.098192473
Gene250,7.833644301,7.748755927,7.77764169,8.019278529,7.876526675,7.862084367,7.619609757,7.848494239,7.803387043,7.577727779,7.573403651,7.547926102
Gene251,7.843262227,7.866013898,7.822538298,7.661579973,7.550743499,7.427259617,7.690571198,7.676833828,7.801735388,7.826719562,7.698090748,7.622522824
Gene252,7.848616107,7.746469518,7.895266106,8.016384064,7.856873624,7.989951348,8.035445308,7.868603551,7.822300441,7.67702128,7.566874634,7.56523573
Gene253,7.848712661,7.908141533,7.967904354,7.663356599,7.56274125,7.774540436,7.231317822,7.575372076,7.324937616,7.607041325,7.619697541,7.592278592
Gene254,7.864048584,7.935953443,7.882336956,7.640418098,7.579347384,7.488283832,7.660317438,7.613965722,7.508232687,7.408043808,7.295546648,7.21241084
Gene255,7.864722739,7.861729694,7.639619767,7.756582119,7.810796341,7.744142331,7.741104806,7.601791365,8.236663404,7.760053131,7.686205727,7.606344893
Gene256,7.865815271,7.917334572,7.873428692,7.57173493,7.485179316,7.648715633,7.463813759,7.577086407,7.457935173,7.716173308,7.642576499,7.688899039
Gene257,7.867846411,7.963735938,7.913129875,8.007337168,8.076895835,8.033964704,8.432393601,8.276096483,8.161187421,8.623042014,8.112987539,8.030547065
Gene258,7.869706985,8.056847942,7.822886913,7.505474084,7.653328933,7.696342238,7.870055018,7.83397041,7.830024367,7.722062407,7.819302672,7.952254683
Gene259,7.874105391,8.189663108,8.10388077,8.063043035,8.186955088,8.325475051,8.232082306,8.297311507,9.088216746,8.03959293,8.071784168,8.210840231
Gene260,7.882592194,8.131841199,8.013586604,7.925370985,8.285114167,7.962584803,8.779157246,8.464098756,8.224208364,8.189619296,8.042558348,8.03193382
Gene261,7.886781014,7.719743259,7.876773126,7.847166876,8.058565191,7.96430683,8.002619627,8.047216743,7.864634072,7.768774745,7.799889349,7.934680193
Gene262,7.891890804,8.033997375,7.895337769,7.949879036,8.054605906,7.993420151,8.098673819,7.935390419,8.693166193,8.068683538,8.182992303,8.173713957
Gene263,7.899643085,7.948079373,7.820622629,7.811533542,7.763829235,7.827218973,7.825543492,7.77251107,8.499506579,7.721832531,7.746063998,7.607003171
Gene264,7.917687892,7.832459541,7.874035981,8.371008709,8.222966114,8.189351065,8.20502237,8.071564133,8.296836545,8.047197317,7.985806431,8.053907836
Gene265,7.918179246,7.995231549,7.927574157,7.979645917,7.896006092,7.940876507,7.994043281,7.712360857,8.973185254,7.774615637,7.885134001,7.74110005
Gene266,7.925483046,7.902461107,8.077972887,7.850435961,7.740073405,8.021141193,7.675070539,7.871351125,7.56091003,7.551693024,7.495079623,7.609166132
Gene267,7.926280733,8.201584188,8.060755323,8.101813086,7.946522023,8.106114094,8.184642533,7.946808881,8.05207027,8.072630994,8.197484236,8.004260308
Gene268,7.926653404,8.058128693,8.144533631,8.588344179,7.844521558,7.902271181,7.634504166,8.074233798,7.752783352,7.080518263,6.93878356,6.910638275
Gene269,7.926826755,7.879579133,7.833187522,7.910857678,7.89078337,7.93870635,7.752912475,7.971662799,7.890003196,7.797206422,7.744538743,7.802725768
Gene270,7.927378446,8.153639482,7.988954666,7.979036151,8.172624444,8.33013579,8.333767013,8.262851526,8.874976274,8.050286311,8.106772461,8.189960591
Gene271,7.935984762,7.874600157,7.932420879,7.94164636,7.949191997,7.797375646,7.974029718,8.019097828,8.000245703,7.819002348,7.826520182,7.972901516
Gene272,7.942313117,7.977189103,8.095064724,7.973298517,7.542859669,7.612737286,7.443646462,7.726353503,7.522506445,7.269096933,7.194556201,7.151745088
Gene273,7.948189523,8.237740738,8.330288263,9.218942647,8.387893125,8.251962605,8.102913605,8.506954618,8.378515657,7.784182813,7.847531986,7.556922787
Gene274,7.948930692,7.860504014,7.888686382,7.838513671,7.921487313,7.890026775,7.751420401,7.743864434,7.856437433,7.981854901,7.921595828,7.889932564
Gene275,7.948996193,7.982692252,7.909948037,7.668315256,7.766926615,7.701734924,7.564207652,7.538148496,7.60130154,7.747865179,7.705717798,7.687028398
Gene276,7.960338091,7.976649899,8.145640628,8.001195508,7.897616004,7.83283902,8.070943581,8.088895877,8.15853162,8.245823237,8.306850843,8.245895152
Gene277,7.963987112,8.013359045,7.898190193,8.16398445,7.994385413,8.063779881,8.003094255,7.835966299,7.78732828,7.485855982,7.539891182,7.205975114
Gene278,7.978351723,7.90104575,8.087766273,8.498595352,8.117197554,8.302319427,8.08755401,8.318830179,8.016392031,7.815761151,7.799652241,7.689387229
Gene279,7.990205154,8.091519608,8.193417316,8.285904074,7.939755747,7.887464133,7.388429109,8.120473805,7.489851477,7.409092849,7.37362062,7.281277198
Gene280,8.008654615,7.969374398,7.985824667,8.034423892,8.013331781,8.037317405,8.288160481,8.42539411,8.13637373,7.932412579,7.961152132,8.056890853
Gene281,8.011476229,7.990755917,7.939689309,8.040941917,8.078399852,8.128318231,8.149397622,8.221253363,8.165988844,8.021708484,8.016776217,8.18102972
Gene282,8.020800075,7.962358371,8.069676963,8.075346755,8.043486331,8.1034664,8.1623097,8.100547202,8.126576377,7.836546875,7.876673117,8.072859503
Gene283,8.032059838,7.936211809,7.948999724,7.876682714,8.102268301,8.176457447,8.145954581,8.330872317,8.177320108,7.924748189,8.021578064,8.155688614
Gene284,8.040450456,8.118673555,8.134538723,8.089084974,8.169441091,8.151461614,8.237142655,8.119336172,8.147216963,8.149429918,8.07955078,8.232264538
Gene285,8.060368483,8.108383987,8.28687144,8.40840618,8.216978519,8.290418699,8.417505495,8.230879948,8.412180198,8.261874194,8.418038594,8.196349376
Gene286,8.081493304,8.13783737,8.035769659,8.169106019,8.335574169,8.208900449,8.359607517,8.417098735,8.418289705,8.072883897,8.057963333,8.259776123
Gene287,8.081742809,8.291985466,8.189018128,8.26918409,8.309107466,8.295773393,8.540647896,8.49994285,8.547708885,8.345336274,8.343669918,8.479317949
Gene288,8.08220057,8.055789386,8.08247628,8.328441142,8.194192518,8.322900995,8.357448915,8.386250382,8.138658587,7.972960178,8.050495129,8.182295386
Gene289,8.089096992,8.062874486,8.242404341,8.39628864,8.196201597,8.189299606,8.155498239,8.233715501,8.203598109,8.087220606,8.121647659,8.131756898
Gene290,8.091496852,8.125184419,8.086676083,7.803126145,7.483597385,7.564120179,7.154230363,7.481474301,7.347221322,7.33515125,7.409379575,7.234916968
Gene291,8.09389939,8.309070377,8.203820642,8.288481845,8.328919975,8.3279732,8.556988235,8.515317789,8.566575233,8.373854122,8.355765606,8.513099698
Gene292,8.094279865,8.205699822,8.233866198,8.394092394,8.182917146,8.164145837,8.462750954,8.29954243,8.380647488,8.343065064,8.315712121,8.225442783
Gene293,8.099878252,7.98517918,7.97559404,7.569553481,7.737593547,7.698863382,7.615017184,7.499260029,7.684488756,7.880608992,7.949676569,7.92445798
Gene294,8.104971777,8.230929866,8.081549245,8.384103925,8.442859343,8.34568216,8.364000349,8.465273389,8.439513274,8.214946649,8.240178239,8.264674776
Gene295,8.108607004,7.941293846,7.830275134,9.012429658,8.538365811,8.956215421,9.164015266,8.863017815,8.90646828,8.111252111,8.24411893,8.438640491
Gene296,8.109213909,8.068836375,7.97427015,7.815723935,7.689928878,7.734282124,7.705846889,7.769459911,7.668541184,8.321472034,8.364014737,8.165938298
Gene297,8.124420668,7.926917381,7.923332503,8.560302011,8.358652065,8.559125761,8.689948049,8.435503706,8.533845719,8.00559458,8.10458346,8.233131768
Gene298,8.125178368,8.047561036,8.135194182,8.017765522,7.940731995,7.891563172,7.944585217,7.952851273,7.884450451,7.842434877,7.717755194,7.931025476
Gene299,8.127656518,8.061292605,7.814203085,8.106389905,8.238643928,8.12624712,8.106646751,8.251897842,8.075334183,7.966609139,8.076022212,8.146318843
Gene300,8.128601787,8.273615301,8.325162286,8.38967523,8.361552346,8.372420774,8.2614251,8.38693434,8.278273239,8.171390321,8.247044776,8.144066852
Gene301,8.155328029,8.033057992,8.207456585,7.96077619,8.019186644,8.144920396,7.947050235,7.972142596,7.974700201,8.14703572,8.264299033,8.198928282
Gene302,8.164334569,8.116689346,8.122784868,8.393084604,7.84470897,7.922410026,7.905380633,8.09082956,8.026048381,7.490834451,7.628818148,7.538778952
Gene303,8.171976245,8.285252554,8.100599161,8.212495421,8.416868251,8.12645553,8.415077223,8.503455819,8.362731742,8.272431648,8.317977004,8.371458795
Gene304,8.184103211,8.113233633,8.109558663,8.529495266,8.344357216,8.2743247,8.468488701,8.369585233,8.506475899,8.0086906,8.068681711,7.912651956
Gene305,8.184877526,8.444253699,8.212258524,8.40683364,8.514950461,8.552088668,8.209475341,8.381080632,8.377682101,8.304570147,8.11154191,8.233055682
Gene306,8.18746913,8.226139504,8.119690341,8.332761775,8.343652195,8.335014749,8.332108612,8.322500272,8.26063604,8.195603069,8.061492943,8.261731519
Gene307,8.187787415,8.204150672,8.05424784,8.190824645,8.076814725,8.134188545,8.281395582,8.281878651,8.282762732,8.145759812,8.050466065,8.284124629
Gene308,8.203001283,8.181102515,8.335094477,8.440518918,8.375900462,8.455313344,8.263257471,8.391435042,8.358092028,8.295126567,8.245599392,8.20154185
Gene309,8.22567663,8.216840569,8.174581181,8.344878735,8.441965816,8.245501745,8.459108867,8.532596524,8.47525755,8.310879924,8.320162246,8.456809778
Gene310,8.236889921,8.084188609,8.122697773,8.749398897,8.530168639,8.660438469,8.515880211,8.504456559,8.504960175,8.005736371,7.986522257,7.89675728
Gene311,8.24058466,8.121156398,8.186558005,8.66295432,8.650057254,8.77136757,8.872612115,8.717601153,8.901534186,8.329794582,8.194334244,8.310857849
Gene312,8.241298717,8.32461713,8.180208135,8.373289856,8.381649229,8.21016817,8.355825268,8.380642241,8.26006833,8.161949341,8.172090374,8.219680969
Gene313,8.247617961,8.514558344,8.591129678,9.337515314,8.600467995,8.433524078,8.312229927,8.663889218,8.536110476,8.011330612,8.024478253,7.874439936
Gene314,8.249665312,8.072390063,8.015754937,7.808562882,7.728835327,7.620091305,7.275749294,7.568208642,7.510485095,7.44163585,7.40606226,7.565646606
Gene315,8.259443356,8.132196304,8.053193329,7.862446473,7.925737503,7.930617782,7.778501662,7.759567536,7.88553878,8.029726816,7.959801409,8.184872739
Gene316,8.259542546,8.347926859,8.369035018,8.379997369,8.471902412,8.454783343,8.665521975,8.596101917,8.556004584,8.381906563,8.296567707,8.431036105
Gene317,8.265738,8.263278087,8.210912668,8.245052191,8.265233152,8.119210609,8.291333948,8.324670747,8.234638254,8.121799037,8.13369353,8.326200168
Gene318,8.271564169,8.147960544,8.136549949,8.272780126,8.293278206,8.261714288,8.359043394,8.452506517,8.395557229,8.213149816,8.168274294,8.335140186
Gene319,8.276522633,8.181059389,8.217822777,7.954231256,7.889753052,7.820613372,7.884604081,7.714144664,7.833716962,8.179584749,8.054485517,7.969351717
Gene320,8.2774612,8.332918652,8.23303762,8.399321972,8.436048893,8.417394578,8.588173427,8.600765303,8.600522339,8.468358553,8.468399203,8.532444464
Gene321,8.284705006,8.463825365,8.281580233,8.055435626,8.187848375,8.076236408,7.982025688,8.049014521,8.237186839,8.169414092,8.138058917,8.416624278
Gene322,8.294728173,8.315084247,8.186959876,8.443791933,8.422135844,8.411567225,8.512669324,8.645278331,8.568657503,8.379964863,8.31614566,8.449815728
Gene323,8.30519485,8.369153819,8.413453051,8.466583489,8.518082062,8.516925029,8.607536358,8.579858197,8.528194894,8.271018593,8.448924223,8.521127953
Gene324,8.315968567,8.165772384,8.287865567,8.414371688,8.213402895,8.337593772,8.117801721,8.116283599,8.069921223,8.235578335,8.184098467,8.129512112
Gene325,8.318776691,8.36203593,8.332858761,8.430933058,8.400719713,8.411965659,8.407558051,8.35642664,8.393618499,8.406937598,8.376926671,8.239748231
Gene326,8.319659219,8.316909043,8.395888235,8.344269868,8.303729339,8.180797193,8.654743537,8.516052382,8.530429763,8.785062913,8.742262892,8.609144752
Gene327,8.321600669,8.363160052,8.316381868,8.260639892,8.157841426,8.235066162,8.186126267,8.105515904,8.17036697,8.297999078,8.051971644,8.103357816
Gene328,8.330534444,8.110785528,8.171881072,8.481740464,8.440262524,8.395290303,8.503232673,8.508357391,8.562166053,8.21851163,8.222362514,8.347371166
Gene329,8.335010619,8.314503038,8.333091797,8.328558929,8.398400411,8.309024726,8.521679223,8.353831066,8.608435529,8.393850632,8.347425138,8.359867618
Gene330,8.340748608,8.263757391,8.168508976,8.345531519,8.407978664,8.45438325,8.401511305,8.513841418,8.455737925,8.320657609,8.311579653,8.393617899
Gene331,8.349223476,8.414553669,8.25351463,8.484787634,8.410139341,8.330602498,8.381722251,8.582197198,8.520782751,8.27044558,8.293615667,8.436436332
Gene332,8.349347463,8.203398299,8.115022655,8.120253683,8.286457499,8.126463665,8.221565894,8.305620666,8.278577935,8.350159972,8.270410341,8.498129764
