rootsample,length,Genotype,Treatment
1,4.88,Col-0,Mock
2,3.89,Col-0,Mock
3,3.81,Col-0,Mock
4,5.47,Col-0,Mock
5,2.15,Col-0,Mock
6,4.94,Col-0,Mock
7,6.64,Col-0,Mock
8,2.65,Col-0,Mock
9,3.5,Col-0,Mock
10,5.36,Col-0,Mock
11,4.99,Col-0,Mock
12,6.42,Col-0,Mock
13,4.39,Col-0,Mock
14,3.71,Col-0,Mock
15,2.89,Col-0,Mock
16,2.48,Col-0,Mock
17,4.88,Col-0,Mock
18,3.5,Col-0,Mock
19,2.25,Col-0,Mock
20,4.21,Col-0,Mock
21,3.16,Col-0,Mock
22,3.09,Col-0,Mock
23,5.09,Col-0,Mock
24,2.77,Col-0,Mock
25,3.61,Col-0,Mock
26,5.03,Col-0,Mock
27,6.01,Col-0,Mock
28,5.21,Col-0,Mock
29,6.63,Col-0,Mock
30,3.2,Col-0,Mock
31,3.73,Col-0,Mock
32,4.48,Col-0,Mock
33,5.01,Col-0,Mock
34,5.91,Col-0,Mock
35,3.9,Col-0,Mock
36,4.55,Col-0,Mock
37,3.31,Col-0,Mock
38,4.13,Col-0,Mock
39,4.58,Col-0,Mock
40,3.78,Col-0,Mock
41,3.82,Col-0,Mock
42,3.81,Col-0,Mock
43,5.43,Col-0,Mock
44,5.48,Col-0,Mock
45,3.81,Col-0,Mock
46,5.26,Col-0,Mock
47,3.71,Col-0,Mock
48,2.44,Col-0,Mock
49,4.63,Col-0,Mock
50,3.7,Col-0,Mock
51,3.33,Col-0,Mock
52,4.13,Col-0,Mock
53,3.68,Col-0,Mock
54,3.74,Col-0,Mock
55,2.75,Col-0,Mock
56,2.81,Col-0,Mock
57,1.69,Col-0,Mock
58,2.64,Col-0,Mock
59,3.23,Col-0,Mock
60,3.23,Col-0,Mock
61,3.62,Col-0,Mock
62,2.26,Col-0,Mock
63,3.73,Col-0,Mock
64,3.11,Col-0,Mock
65,4.26,Col-0,Mock
66,4.24,Col-0,Mock
67,5.44,Col-0,Mock
68,5,Col-0,Mock
69,4.27,Col-0,Mock
70,4.12,Col-0,Mock
71,3.8,Col-0,Mock
72,4.08,Col-0,Mock
73,3.74,Col-0,Mock
74,3.45,Col-0,Mock
75,5.74,Col-0,Mock
76,3.56,Col-0,Mock
77,3.49,Col-0,Mock
78,3.81,Col-0,Mock
79,3.92,Col-0,Mock
80,3.99,Col-0,Mock
81,3.97,Col-0,Mock
82,2.92,Col-0,Mock
83,4.42,Col-0,Mock
84,5.1,Col-0,Mock
85,4.28,Col-0,Mock
86,3.07,Col-0,Mock
87,5.28,Col-0,Mock
88,3.58,Col-0,Mock
89,4.03,Col-0,Mock
90,4.15,Col-0,Mock
91,2.5,Col-0,Mock
92,5.44,Col-0,Mock
93,4.28,Col-0,Mock
94,2.67,Col-0,Mock
95,4.12,Col-0,Mock
96,4.57,Col-0,Mock
97,3.2,Col-0,Mock
98,2.36,Col-0,Mock
99,5.04,Col-0,Mock
100,3.7,Col-0,Mock
101,3.42,Col-0,Mock
102,3.37,Col-0,Mock
103,3.61,Col-0,Mock
104,4.03,Col-0,Mock
105,5.26,Col-0,Mock
106,3.7,Col-0,Mock
107,4.87,Col-0,Mock
108,3.64,Col-0,Mock
109,2.63,Col-0,Mock
110,3.86,Col-0,Mock
111,4.99,Col-0,Mock
112,3.16,Col-0,Mock
113,5.75,Col-0,Mock
114,3.31,Col-0,Mock
115,5.92,Col-0,Mock
116,4.52,Col-0,Mock
117,5.9,Col-0,Mock
118,3.71,Col-0,Mock
119,3.2,Col-0,Mock
120,4.96,Col-0,Mock
121,6.21,Col-0,Mock
122,6,Col-0,Mock
123,3.76,Col-0,Mock
124,4.87,Col-0,Mock
125,4.94,Col-0,Mock
126,3.97,Col-0,Mock
127,2.98,Col-0,Mock
128,3.08,Col-0,Mock
129,2.87,Col-0,Mock
130,5.15,Col-0,Mock
131,4.83,Col-0,Mock
132,4.82,Col-0,Mock
133,4.56,Col-0,Mock
134,4.12,Col-0,Mock
135,4.63,Col-0,Mock
136,5.33,Col-0,Mock
137,3.75,Col-0,Mock
138,4.05,Col-0,Mock
139,3.69,Col-0,Mock
140,4.93,Col-0,Mock
141,4.45,Col-0,Mock
142,4.08,Col-0,Mock
143,4.24,Col-0,Mock
144,3.25,Col-0,Mock
145,5.8,Col-0,Mock
146,3.28,Col-0,Mock
147,4.19,Col-0,Mock
148,4.43,Col-0,Mock
149,4.25,Col-0,Mock
150,4.14,Col-0,Mock
151,4.33,Col-0,Mock
152,6.57,Col-0,Mock
153,3.78,Col-0,Mock
154,6.1,Col-0,Mock
155,4.4,Col-0,Mock
156,3.16,Col-0,Mock
157,4.94,Col-0,Mock
158,4.19,Col-0,Mock
159,2.76,Col-0,Mock
160,3.53,Col-0,Mock
161,5.3,Col-0,Mock
162,3.59,Col-0,Mock
163,5.08,Col-0,Mock
164,2.87,Col-0,Mock
165,4.77,Col-0,Mock
166,4.41,Col-0,Mock
167,4.13,Col-0,Mock
168,1.88,Col-0,Mock
169,4.52,Col-0,Mock
170,5.1,Col-0,Mock
171,4.71,Col-0,Mock
172,1.5,Col-0,Mock
173,3.23,Col-0,Mock
174,3.92,Col-0,Mock
175,5.71,Col-0,Mock
176,4.98,Col-0,Mock
177,3.55,Col-0,Mock
178,3.41,Col-0,Mock
179,2.39,Col-0,Mock
180,2.85,Col-0,Mock
181,3.97,Col-0,Mock
182,4.64,Col-0,Mock
183,4.11,Col-0,Mock
184,7.14,Col-0,Mock
185,3.02,Col-0,Mock
186,4.99,Col-0,Mock
187,2.3,Col-0,Mock
188,3.77,Col-0,Mock
189,4.04,Col-0,Mock
190,0.51,Col-0,Mock
191,3.57,Col-0,Mock
192,5.14,Col-0,Mock
193,3.11,Col-0,Mock
194,3.79,Col-0,Mock
195,3.4,Col-0,Mock
196,4.14,Col-0,Mock
197,4.49,Col-0,Mock
198,4.05,Col-0,Mock
199,4.31,Col-0,Mock
200,4.43,Col-0,Mock
201,5.32,Col-0,Mock
202,5.05,Col-0,Mock
203,3.36,Col-0,Mock
204,3.76,Col-0,Mock
205,4.29,Col-0,Mock
206,4.02,Col-0,Mock
207,5.48,Col-0,Mock
208,4.37,Col-0,Mock
209,1.73,Col-0,Mock
210,3.31,Col-0,Mock
211,3.32,Col-0,Mock
212,3.9,Col-0,Mock
213,4.58,Col-0,Mock
214,4.14,Col-0,Mock
215,1.64,Col-0,Mock
216,4.79,Col-0,Mock
217,2.6,Col-0,Mock
218,3.12,Col-0,Mock
219,4.21,Col-0,Mock
220,2.57,Col-0,Mock
221,2.97,Col-0,Mock
222,3.4,Col-0,Mock
223,4.06,Col-0,Mock
224,2.33,Col-0,Mock
225,4.49,Col-0,Mock
226,3.15,Col-0,Mock
227,5.41,Col-0,Mock
228,2.2,Col-0,Mock
229,4.16,Col-0,Mock
230,3.14,Col-0,Mock
231,2.59,Col-0,Mock
232,4.6,Col-0,Mock
233,4.24,Col-0,Mock
234,5.13,Col-0,Mock
235,4.25,Col-0,Mock
236,4.42,Col-0,Mock
237,3.61,Col-0,Mock
238,4.41,Col-0,Mock
239,3.08,Col-0,Mock
240,4.33,Col-0,Mock
241,4.75,Col-0,Mock
242,3.36,Col-0,Mock
243,3.36,Col-0,Mock
244,2.74,Col-0,Mock
245,3.23,Col-0,Mock
246,2.8,Col-0,Mock
247,4.65,Col-0,Mock
248,4.58,Col-0,Mock
249,3.57,Col-0,Mock
250,2.84,Col-0,Mock
251,3.58,Col-0,Mock
252,3.72,Col-0,Mock
253,3.75,Col-0,Mock
254,3.51,Col-0,Mock
255,4.23,Col-0,Mock
256,2.79,Col-0,Mock
257,3.16,Col-0,Mock
258,5.24,Col-0,Mock
259,4.65,Col-0,Mock
260,4.54,Col-0,Mock
261,5.6,Col-0,Mock
262,3.71,Col-0,Mock
263,4.43,Col-0,Mock
264,3.31,Col-0,Mock
265,4.96,Col-0,Mock
266,3.72,Col-0,Mock
267,2.77,Col-0,Mock
268,2.84,Col-0,Mock
269,3.81,Col-0,Mock
270,4.67,Col-0,Mock
271,3.75,Col-0,Mock
272,4.11,Col-0,Mock
273,2.05,Col-0,Mock
274,4.26,Col-0,Mock
275,3.67,Col-0,Mock
276,4.75,Col-0,Mock
277,4.18,Col-0,Mock
278,3.89,Col-0,Mock
279,5.05,Col-0,Mock
280,5.28,Col-0,Mock
281,3.33,Col-0,Mock
282,3.6,Col-0,Mock
283,2.77,Col-0,Mock
284,4.48,Col-0,Mock
285,4.28,Col-0,Mock
286,3.46,Col-0,Mock
287,3.77,Col-0,Mock
288,4.46,Col-0,Mock
289,5.05,Col-0,Mock
290,4.7,Col-0,Mock
291,4.83,Col-0,Mock
292,3.47,Col-0,Mock
293,5.58,Col-0,Mock
294,3.7,Col-0,Mock
295,4.6,Col-0,Mock
296,4.66,Col-0,Mock
297,2.26,Col-0,Mock
298,5.13,Col-0,Mock
299,5.22,Col-0,Mock
300,3.45,Col-0,Mock
301,3.89,Col-0,Mock
302,2.69,Col-0,Mock
303,3.94,Col-0,Mock
304,3.91,Col-0,Mock
305,3.85,Col-0,Mock
306,2.18,Col-0,Mock
307,2.85,Col-0,Mock
308,4.57,Col-0,Mock
309,4.09,Col-0,Mock
310,4.71,Col-0,Mock
311,2.49,Col-0,Mock
312,3.35,Col-0,Mock
313,4.3,Col-0,Mock
314,4.92,Col-0,Mock
315,5.09,Col-0,Mock
316,4.06,Col-0,Mock
317,4,Col-0,Mock
318,5.28,Col-0,Mock
319,2.63,Col-0,Mock
320,4.1,Col-0,Mock
321,3.5,Col-0,Mock
322,5.69,Col-0,Mock
323,3.96,Col-0,Mock
324,5.35,Col-0,Mock
325,1.92,Col-0,Mock
326,2.73,Col-0,Mock
327,5.31,Col-0,Mock
328,3.22,Col-0,Mock
329,5.81,Col-0,Mock
330,4.42,Col-0,Mock
331,6.08,Col-0,Mock
332,4.28,Col-0,Mock
333,3.5,Col-0,Mock
334,3.62,Col-0,Mock
335,1.71,Col-0,Mock
336,2.7,Col-0,Mock
337,5.57,Col-0,Mock
338,3.64,Col-0,Mock
339,4.13,Col-0,Mock
340,4.45,Col-0,Mock
341,4.91,Col-0,Mock
342,4.99,Col-0,Mock
343,3.33,Col-0,Mock
344,4.11,Col-0,Mock
345,4.54,Col-0,Mock
346,4.73,Col-0,Mock
347,4.99,Col-0,Mock
348,4.87,Col-0,Mock
349,5.22,Col-0,Mock
350,3.38,Col-0,Mock
351,5,Col-0,Mock
352,4.45,Col-0,Mock
353,4.58,Col-0,Mock
354,2.68,Col-0,Mock
355,1.48,Col-0,Mock
356,3.64,Col-0,Mock
357,1.87,Col-0,Mock
358,2.85,Col-0,Mock
359,4.22,Col-0,Mock
360,3.49,Col-0,Mock
361,3.77,Col-0,Mock
362,4.77,Col-0,Mock
363,5.94,Col-0,Mock
364,2.4,Col-0,Mock
365,4.09,Col-0,Mock
366,2.24,Col-0,Mock
367,2.79,Col-0,Mock
368,2.97,Col-0,Mock
369,4.82,Col-0,Mock
370,2.64,Col-0,Mock
371,4.68,Col-0,Mock
372,4.74,Col-0,Mock
373,3.91,Col-0,Mock
374,5.37,Col-0,Mock
375,4.29,Col-0,Mock
376,4.45,Col-0,Mock
377,4.69,Col-0,Mock
378,3.25,Col-0,Mock
379,1.9,Col-0,Mock
380,4.02,Col-0,Mock
381,5.68,Col-0,Mock
382,3.47,Col-0,Mock
383,2.95,Col-0,Mock
384,4.96,Col-0,Mock
385,2.09,Col-0,Mock
386,4.49,Col-0,Mock
387,3.14,Col-0,Mock
388,2.89,Col-0,Mock
389,5.06,Col-0,Mock
390,3.47,Col-0,Mock
391,4.42,Col-0,Mock
392,3.81,Col-0,Mock
393,4.47,Col-0,Mock
394,4.12,Col-0,Mock
395,3.76,Col-0,Mock
396,2.64,Col-0,Mock
397,5.7,Col-0,Mock
398,4.65,Col-0,Mock
399,4.16,Col-0,Mock
400,2.94,Col-0,Mock
401,3.82,Col-0,Mock
402,4.46,Col-0,Mock
403,3.01,Col-0,Mock
404,2.82,Col-0,Mock
405,5.34,Col-0,Mock
406,4.7,Col-0,Mock
407,2.63,Col-0,Mock
408,4.39,Col-0,Mock
409,3.89,Col-0,Mock
410,4.87,Col-0,Mock
411,5.12,Col-0,Mock
412,3.22,Col-0,Mock
413,4.92,Col-0,Mock
414,4.82,Col-0,Mock
415,5.51,Col-0,Mock
416,5.01,Col-0,Mock
417,5.11,Col-0,Mock
418,5.46,Col-0,Mock
419,5.43,Col-0,Mock
420,3.8,Col-0,Mock
421,4.71,Col-0,Mock
422,4.48,Col-0,Mock
423,1.51,Col-0,Mock
424,3.04,Col-0,Mock
425,5.27,Col-0,Mock
426,6,Col-0,Mock
427,5.95,Col-0,Mock
428,4.01,Col-0,Mock
429,3.14,Col-0,Mock
430,5.4,Col-0,Mock
431,3.97,Col-0,Mock
432,4.64,Col-0,Mock
433,5.15,Col-0,Mock
434,5.6,Col-0,Mock
435,5.63,Col-0,Mock
436,4.15,Col-0,Mock
437,4.76,Col-0,Mock
438,3.2,Col-0,Mock
439,4.19,Col-0,Mock
440,4.9,Col-0,Mock
441,4.17,Col-0,Mock
442,4.63,Col-0,Mock
443,2.44,Col-0,Mock
444,5.33,Col-0,Mock
445,3.66,Col-0,Mock
446,1.89,Col-0,Mock
447,4.95,Col-0,Mock
448,4.63,Col-0,Mock
449,3.67,Col-0,Mock
450,6.25,Col-0,Mock
451,4.54,Col-0,Mock
452,4.25,Col-0,Mock
453,4.1,Col-0,Mock
454,3.17,Col-0,Mock
455,5.25,Col-0,Mock
456,3.58,Col-0,Mock
457,3.71,Col-0,Mock
458,1.96,Col-0,Mock
459,5.26,Col-0,Mock
460,5.52,Col-0,Mock
461,4.07,Col-0,Mock
462,5.19,Col-0,Mock
463,3.31,Col-0,Mock
464,2.09,Col-0,Mock
465,4.86,Col-0,Mock
466,3.57,Col-0,Mock
467,3.95,Col-0,Mock
468,3.56,Col-0,Mock
469,3.56,Col-0,Mock
470,3.82,Col-0,Mock
471,5.68,Col-0,Mock
472,3.6,Col-0,Mock
473,6.39,Col-0,Mock
474,1.16,Col-0,Mock
475,4.4,Col-0,Mock
476,3.92,Col-0,Mock
477,4.07,Col-0,Mock
478,2.63,Col-0,Mock
479,3.86,Col-0,Mock
480,4.53,Col-0,Mock
481,3.98,Col-0,Mock
482,3.33,Col-0,Mock
483,3.01,Col-0,Mock
484,3.51,Col-0,Mock
485,5.54,Col-0,Mock
486,3.31,Col-0,Mock
487,4.96,Col-0,Mock
488,4.23,Col-0,Mock
489,4.35,Col-0,Mock
490,1.72,Col-0,Mock
491,3.95,Col-0,Mock
492,4.29,Col-0,Mock
493,3.13,Col-0,Mock
494,3.69,Col-0,Mock
495,4.85,Col-0,Mock
496,3.83,Col-0,Mock
497,3.27,Col-0,Mock
498,5.01,Col-0,Mock
499,5.38,Col-0,Mock
500,4.1,Col-0,Mock
501,6.38,Col-0,GA
502,5.29,Col-0,GA
503,4.06,Col-0,GA
504,5.48,Col-0,GA
505,6.27,Col-0,GA
506,5.01,Col-0,GA
507,6.08,Col-0,GA
508,3.98,Col-0,GA
509,5.74,Col-0,GA
510,4.77,Col-0,GA
511,6.65,Col-0,GA
512,5.68,Col-0,GA
513,6.76,Col-0,GA
514,6.16,Col-0,GA
515,5.83,Col-0,GA
516,5.65,Col-0,GA
517,4.46,Col-0,GA
518,4.2,Col-0,GA
519,4.6,Col-0,GA
520,5.37,Col-0,GA
521,4.95,Col-0,GA
522,6.87,Col-0,GA
523,5.4,Col-0,GA
524,5.76,Col-0,GA
525,6.61,Col-0,GA
526,4.2,Col-0,GA
527,6.02,Col-0,GA
528,5.15,Col-0,GA
529,5.36,Col-0,GA
530,5.12,Col-0,GA
531,6.95,Col-0,GA
532,5.58,Col-0,GA
533,5.84,Col-0,GA
534,4.76,Col-0,GA
535,4.48,Col-0,GA
536,7.68,Col-0,GA
537,4.31,Col-0,GA
538,5.42,Col-0,GA
539,6.15,Col-0,GA
540,3,Col-0,GA
541,4.52,Col-0,GA
542,5.4,Col-0,GA
543,4.97,Col-0,GA
544,4.69,Col-0,GA
545,5.63,Col-0,GA
546,3.93,Col-0,GA
547,5.28,Col-0,GA
548,3.17,Col-0,GA
549,6.02,Col-0,GA
550,5.72,Col-0,GA
551,6.87,Col-0,GA
552,4.62,Col-0,GA
553,5.55,Col-0,GA
554,4.48,Col-0,GA
555,5.61,Col-0,GA
556,5.56,Col-0,GA
557,4.69,Col-0,GA
558,5.77,Col-0,GA
559,6.15,Col-0,GA
560,6.2,Col-0,GA
561,5.91,Col-0,GA
562,5.04,Col-0,GA
563,4.48,Col-0,GA
564,4.19,Col-0,GA
565,4.73,Col-0,GA
566,7.35,Col-0,GA
567,7.32,Col-0,GA
568,5.5,Col-0,GA
569,5.91,Col-0,GA
570,6.68,Col-0,GA
571,4.38,Col-0,GA
572,5.87,Col-0,GA
573,5.98,Col-0,GA
574,4.65,Col-0,GA
575,7.31,Col-0,GA
576,6.38,Col-0,GA
577,5.78,Col-0,GA
578,3.98,Col-0,GA
579,3.83,Col-0,GA
580,5.43,Col-0,GA
581,4.88,Col-0,GA
582,3.99,Col-0,GA
583,6.03,Col-0,GA
584,5.45,Col-0,GA
585,5.24,Col-0,GA
586,6.39,Col-0,GA
587,4.67,Col-0,GA
588,6.3,Col-0,GA
589,6.42,Col-0,GA
590,5.36,Col-0,GA
591,4.3,Col-0,GA
592,5.61,Col-0,GA
593,3.66,Col-0,GA
594,6.18,Col-0,GA
595,6.63,Col-0,GA
596,6.68,Col-0,GA
597,6.52,Col-0,GA
598,2.58,Col-0,GA
599,6.79,Col-0,GA
600,6.96,Col-0,GA
601,6.67,Col-0,GA
602,5.73,Col-0,GA
603,5.08,Col-0,GA
604,5.95,Col-0,GA
605,4.54,Col-0,GA
606,5.69,Col-0,GA
607,5.34,Col-0,GA
608,7.19,Col-0,GA
609,6.47,Col-0,GA
610,6.08,Col-0,GA
611,5.96,Col-0,GA
612,5.46,Col-0,GA
613,7.21,Col-0,GA
614,4.95,Col-0,GA
615,5.41,Col-0,GA
616,4.45,Col-0,GA
617,5.71,Col-0,GA
618,5.93,Col-0,GA
619,5.25,Col-0,GA
620,6.73,Col-0,GA
621,5.38,Col-0,GA
622,4.2,Col-0,GA
623,5.91,Col-0,GA
624,7.07,Col-0,GA
625,5.26,Col-0,GA
626,6.61,Col-0,GA
627,5.24,Col-0,GA
628,6.09,Col-0,GA
629,7.04,Col-0,GA
630,4.74,Col-0,GA
631,4.96,Col-0,GA
632,6.15,Col-0,GA
633,4.5,Col-0,GA
634,5.88,Col-0,GA
635,5.14,Col-0,GA
636,5.26,Col-0,GA
637,5.39,Col-0,GA
638,5.85,Col-0,GA
639,6.21,Col-0,GA
640,5.33,Col-0,GA
641,5.48,Col-0,GA
642,4.98,Col-0,GA
643,4.14,Col-0,GA
644,6.94,Col-0,GA
645,5.3,Col-0,GA
646,6.27,Col-0,GA
647,4.27,Col-0,GA
648,4.47,Col-0,GA
649,5.85,Col-0,GA
650,5.15,Col-0,GA
651,5.74,Col-0,GA
652,5.83,Col-0,GA
653,6.65,Col-0,GA
654,6.82,Col-0,GA
655,6.39,Col-0,GA
656,4.94,Col-0,GA
657,5.52,Col-0,GA
658,5.74,Col-0,GA
659,4.92,Col-0,GA
660,4.46,Col-0,GA
661,5.67,Col-0,GA
662,8.29,Col-0,GA
663,5.3,Col-0,GA
664,4.5,Col-0,GA
665,6.45,Col-0,GA
666,7.46,Col-0,GA
667,5.63,Col-0,GA
668,4.86,Col-0,GA
669,6.44,Col-0,GA
670,3.77,Col-0,GA
671,6.11,Col-0,GA
672,4.48,Col-0,GA
673,5.76,Col-0,GA
674,6.48,Col-0,GA
675,5.16,Col-0,GA
676,5.9,Col-0,GA
677,5.71,Col-0,GA
678,4.42,Col-0,GA
679,5.9,Col-0,GA
680,5.12,Col-0,GA
681,5.35,Col-0,GA
682,5.74,Col-0,GA
683,2.7,Col-0,GA
684,5.83,Col-0,GA
685,5.34,Col-0,GA
686,3.93,Col-0,GA
687,6.81,Col-0,GA
688,6.44,Col-0,GA
689,5.79,Col-0,GA
690,6.91,Col-0,GA
691,5.57,Col-0,GA
692,5.17,Col-0,GA
693,6.68,Col-0,GA
694,5.83,Col-0,GA
695,4.95,Col-0,GA
696,3.79,Col-0,GA
697,5.48,Col-0,GA
698,5.47,Col-0,GA
699,6.33,Col-0,GA
700,4.48,Col-0,GA
701,3.71,Col-0,GA
702,3.91,Col-0,GA
703,4.33,Col-0,GA
704,5.55,Col-0,GA
705,4.45,Col-0,GA
706,6.6,Col-0,GA
707,5.95,Col-0,GA
708,5.91,Col-0,GA
709,5.94,Col-0,GA
710,4.99,Col-0,GA
711,5.59,Col-0,GA
712,4.48,Col-0,GA
713,5.41,Col-0,GA
714,5.32,Col-0,GA
715,4.11,Col-0,GA
716,5.94,Col-0,GA
717,3.41,Col-0,GA
718,5.61,Col-0,GA
719,4.7,Col-0,GA
720,6.25,Col-0,GA
721,4.59,Col-0,GA
722,6.11,Col-0,GA
723,6.12,Col-0,GA
724,5.87,Col-0,GA
725,6.57,Col-0,GA
726,5.18,Col-0,GA
727,4.26,Col-0,GA
728,6.37,Col-0,GA
729,5.59,Col-0,GA
730,4.57,Col-0,GA
731,5.16,Col-0,GA
732,6.85,Col-0,GA
733,5.16,Col-0,GA
734,5.61,Col-0,GA
735,5.76,Col-0,GA
736,6.13,Col-0,GA
737,5.27,Col-0,GA
738,5.92,Col-0,GA
739,4.58,Col-0,GA
740,4.27,Col-0,GA
741,5.09,Col-0,GA
742,4.78,Col-0,GA
743,6.37,Col-0,GA
744,4.86,Col-0,GA
745,5.63,Col-0,GA
746,5.33,Col-0,GA
747,6.36,Col-0,GA
748,4.41,Col-0,GA
749,4.37,Col-0,GA
750,4.88,Col-0,GA
751,4.94,Col-0,GA
752,4.3,Col-0,GA
753,5.49,Col-0,GA
754,5.39,Col-0,GA
755,6.25,Col-0,GA
756,4.95,Col-0,GA
757,4.7,Col-0,GA
758,5.97,Col-0,GA
759,5.52,Col-0,GA
760,6.88,Col-0,GA
761,4.91,Col-0,GA
762,5.21,Col-0,GA
763,5.84,Col-0,GA
764,5.4,Col-0,GA
765,6.55,Col-0,GA
