rootsample,length,Genotype,Treatment
766,5.22,Col-0,GA
767,6.05,Col-0,GA
768,5.18,Col-0,GA
769,5.24,Col-0,GA
770,4.28,Col-0,GA
771,5.34,Col-0,GA
772,6.45,Col-0,GA
773,5.94,Col-0,GA
774,5.59,Col-0,GA
775,5.61,Col-0,GA
776,5.22,Col-0,GA
777,6.09,Col-0,GA
778,7.27,Col-0,GA
779,6.88,Col-0,GA
780,5.46,Col-0,GA
781,4.19,Col-0,GA
782,5.06,Col-0,GA
783,5.67,Col-0,GA
784,5.46,Col-0,GA
785,4.85,Col-0,GA
786,4.4,Col-0,GA
787,4.99,Col-0,GA
788,6.2,Col-0,GA
789,5.59,Col-0,GA
790,7.25,Col-0,GA
791,4.25,Col-0,GA
792,5.2,Col-0,GA
793,4.52,Col-0,GA
794,5.34,Col-0,GA
795,5.24,Col-0,GA
796,5.42,Col-0,GA
797,5.42,Col-0,GA
798,4.4,Col-0,GA
799,5.5,Col-0,GA
800,4.14,Col-0,GA
801,5.9,Col-0,GA
802,4.28,Col-0,GA
803,4.69,Col-0,GA
804,5.84,Col-0,GA
805,3.49,Col-0,GA
806,5.02,Col-0,GA
807,5.04,Col-0,GA
808,6.86,Col-0,GA
809,4.13,Col-0,GA
810,6.32,Col-0,GA
811,4.63,Col-0,GA
812,6.49,Col-0,GA
813,5.88,Col-0,GA
814,4.04,Col-0,GA
815,6.67,Col-0,GA
816,7.1,Col-0,GA
817,6.81,Col-0,GA
818,6.24,Col-0,GA
819,5.5,Col-0,GA
820,4.49,Col-0,GA
821,6.81,Col-0,GA
822,6.1,Col-0,GA
823,6.72,Col-0,GA
824,5.55,Col-0,GA
825,4.27,Col-0,GA
826,4.18,Col-0,GA
827,3.82,Col-0,GA
828,6.07,Col-0,GA
829,5.47,Col-0,GA
830,5.81,Col-0,GA
831,5.1,Col-0,GA
832,4.87,Col-0,GA
833,4.49,Col-0,GA
834,5.36,Col-0,GA
835,6.68,Col-0,GA
836,6.58,Col-0,GA
837,5.37,Col-0,GA
838,4.97,Col-0,GA
839,6.41,Col-0,GA
840,5.45,Col-0,GA
841,4.73,Col-0,GA
842,6.99,Col-0,GA
843,4.56,Col-0,GA
844,3.13,Col-0,GA
845,7.78,Col-0,GA
846,4.87,Col-0,GA
847,6.56,Col-0,GA
848,6.37,Col-0,GA
849,3.05,Col-0,GA
850,6.52,Col-0,GA
851,3.42,Col-0,GA
852,7.43,Col-0,GA
853,5.6,Col-0,GA
854,6.03,Col-0,GA
855,5.57,Col-0,GA
856,6.02,Col-0,GA
857,4.55,Col-0,GA
858,6.67,Col-0,GA
859,5.31,Col-0,GA
860,4.32,Col-0,GA
861,5.53,Col-0,GA
862,7.68,Col-0,GA
863,5.05,Col-0,GA
864,4.59,Col-0,GA
865,5.32,Col-0,GA
866,6.22,Col-0,GA
867,5.54,Col-0,GA
868,7.47,Col-0,GA
869,4.7,Col-0,GA
870,5.48,Col-0,GA
871,5.7,Col-0,GA
872,7.35,Col-0,GA
873,5.28,Col-0,GA
874,6.3,Col-0,GA
875,7.33,Col-0,GA
876,5.18,Col-0,GA
877,5.09,Col-0,GA
878,5.75,Col-0,GA
879,4.26,Col-0,GA
880,5.33,Col-0,GA
881,3.56,Col-0,GA
882,6.08,Col-0,GA
883,6.19,Col-0,GA
884,5.76,Col-0,GA
885,4.9,Col-0,GA
886,5.95,Col-0,GA
887,5.22,Col-0,GA
888,6.07,Col-0,GA
889,6.22,Col-0,GA
890,4.87,Col-0,GA
891,6.29,Col-0,GA
892,6.91,Col-0,GA
893,5.66,Col-0,GA
894,5.04,Col-0,GA
895,6.43,Col-0,GA
896,4.59,Col-0,GA
897,5.81,Col-0,GA
898,6.41,Col-0,GA
899,6.27,Col-0,GA
900,5.89,Col-0,GA
901,4.96,Col-0,GA
902,5.24,Col-0,GA
903,3.96,Col-0,GA
904,5.24,Col-0,GA
905,4.3,Col-0,GA
906,6.72,Col-0,GA
907,4.93,Col-0,GA
908,5.22,Col-0,GA
909,4.98,Col-0,GA
910,3.08,Col-0,GA
911,7.38,Col-0,GA
912,6.44,Col-0,GA
913,5.75,Col-0,GA
914,4.4,Col-0,GA
915,6.06,Col-0,GA
916,7.4,Col-0,GA
917,4.68,Col-0,GA
918,5.18,Col-0,GA
919,5.92,Col-0,GA
920,5.9,Col-0,GA
921,6.6,Col-0,GA
922,7.35,Col-0,GA
923,4.6,Col-0,GA
924,4.2,Col-0,GA
925,3.38,Col-0,GA
926,5.04,Col-0,GA
927,4.74,Col-0,GA
928,4.25,Col-0,GA
929,5.82,Col-0,GA
930,5.56,Col-0,GA
931,5.43,Col-0,GA
932,5.31,Col-0,GA
933,5.02,Col-0,GA
934,5.6,Col-0,GA
935,6.08,Col-0,GA
936,5.39,Col-0,GA
937,5.46,Col-0,GA
938,6.36,Col-0,GA
939,5.87,Col-0,GA
940,6.23,Col-0,GA
941,6.06,Col-0,GA
942,5.73,Col-0,GA
943,7,Col-0,GA
944,3.96,Col-0,GA
945,5.04,Col-0,GA
946,8.07,Col-0,GA
947,4.41,Col-0,GA
948,5.91,Col-0,GA
949,7.43,Col-0,GA
950,6.84,Col-0,GA
951,4.66,Col-0,GA
952,5.61,Col-0,GA
953,4.94,Col-0,GA
954,4.62,Col-0,GA
955,5.89,Col-0,GA
956,7.45,Col-0,GA
957,4.27,Col-0,GA
958,5.02,Col-0,GA
959,6.05,Col-0,GA
960,5.29,Col-0,GA
961,5.41,Col-0,GA
962,5.63,Col-0,GA
963,5.86,Col-0,GA
964,3.95,Col-0,GA
965,4.21,Col-0,GA
966,5.44,Col-0,GA
967,5.69,Col-0,GA
968,5.77,Col-0,GA
969,4.65,Col-0,GA
970,5.68,Col-0,GA
971,3.88,Col-0,GA
972,3.71,Col-0,GA
973,5.1,Col-0,GA
974,4.81,Col-0,GA
975,5.48,Col-0,GA
976,7.14,Col-0,GA
977,7.17,Col-0,GA
978,6.81,Col-0,GA
979,4.52,Col-0,GA
980,5.64,Col-0,GA
981,4.87,Col-0,GA
982,5.35,Col-0,GA
983,4.6,Col-0,GA
984,5.9,Col-0,GA
985,6.06,Col-0,GA
986,5,Col-0,GA
987,6.81,Col-0,GA
988,5.11,Col-0,GA
989,4.49,Col-0,GA
990,5.23,Col-0,GA
991,3.27,Col-0,GA
992,3.87,Col-0,GA
993,5.74,Col-0,GA
994,5.94,Col-0,GA
995,4.91,Col-0,GA
996,4.81,Col-0,GA
997,4.25,Col-0,GA
998,6.52,Col-0,GA
999,5.84,Col-0,GA
1000,5.29,Col-0,GA
1001,1.13,Col-0,PAC
1002,1.42,Col-0,PAC
1003,1.05,Col-0,PAC
1004,1.21,Col-0,PAC
1005,0.16,Col-0,PAC
1006,1.01,Col-0,PAC
1007,1.38,Col-0,PAC
1008,0.25,Col-0,PAC
1009,0.58,Col-0,PAC
1010,1.09,Col-0,PAC
1011,1.3,Col-0,PAC
1012,1.05,Col-0,PAC
1013,1.1,Col-0,PAC
1014,1.12,Col-0,PAC
1015,0.85,Col-0,PAC
1016,0.82,Col-0,PAC
1017,0.83,Col-0,PAC
1018,1.53,Col-0,PAC
1019,1.11,Col-0,PAC
1020,1.21,Col-0,PAC
1021,1.05,Col-0,PAC
1022,0.9,Col-0,PAC
1023,0.93,Col-0,PAC
1024,0.89,Col-0,PAC
1025,0.51,Col-0,PAC
1026,1.13,Col-0,PAC
1027,0.89,Col-0,PAC
1028,1,Col-0,PAC
1029,1.19,Col-0,PAC
1030,0.9,Col-0,PAC
1031,1.54,Col-0,PAC
1032,1.13,Col-0,PAC
1033,1.13,Col-0,PAC
1034,0.35,Col-0,PAC
1035,1,Col-0,PAC
1036,0.6,Col-0,PAC
1037,1.17,Col-0,PAC
1038,1.48,Col-0,PAC
1039,0.8,Col-0,PAC
1040,1.04,Col-0,PAC
1041,1.26,Col-0,PAC
1042,1.07,Col-0,PAC
1043,0.61,Col-0,PAC
1044,0.7,Col-0,PAC
1045,1.34,Col-0,PAC
1046,1.01,Col-0,PAC
1047,0.33,Col-0,PAC
1048,1.8,Col-0,PAC
1049,0.52,Col-0,PAC
1050,1.36,Col-0,PAC
1051,1.04,Col-0,PAC
1052,0.53,Col-0,PAC
1053,0.91,Col-0,PAC
1054,1.21,Col-0,PAC
1055,1.17,Col-0,PAC
1056,0.87,Col-0,PAC
1057,1.54,Col-0,PAC
1058,1.64,Col-0,PAC
1059,0.95,Col-0,PAC
1060,1.03,Col-0,PAC
1061,0.27,Col-0,PAC
1062,0.52,Col-0,PAC
1063,0.87,Col-0,PAC
1064,1.2,Col-0,PAC
1065,0.99,Col-0,PAC
1066,1.08,Col-0,PAC
1067,0.48,Col-0,PAC
1068,0.86,Col-0,PAC
1069,0.81,Col-0,PAC
1070,0.45,Col-0,PAC
1071,0.57,Col-0,PAC
1072,1.24,Col-0,PAC
1073,1.3,Col-0,PAC
1074,1.1,Col-0,PAC
1075,0.59,Col-0,PAC
1076,0.98,Col-0,PAC
1077,1.21,Col-0,PAC
1078,0.62,Col-0,PAC
1079,0.13,Col-0,PAC
1080,1.09,Col-0,PAC
1081,0.65,Col-0,PAC
1082,1.03,Col-0,PAC
1083,0.9,Col-0,PAC
1084,0.69,Col-0,PAC
1085,0.76,Col-0,PAC
1086,1.02,Col-0,PAC
1087,0.97,Col-0,PAC
1088,0.88,Col-0,PAC
1089,1.16,Col-0,PAC
1090,1.38,Col-0,PAC
1091,1.38,Col-0,PAC
1092,0.67,Col-0,PAC
1093,1.39,Col-0,PAC
1094,0.9,Col-0,PAC
1095,1.23,Col-0,PAC
1096,0.7,Col-0,PAC
1097,0.62,Col-0,PAC
1098,1.57,Col-0,PAC
1099,1,Col-0,PAC
1100,0.86,Col-0,PAC
1101,1.02,Col-0,PAC
1102,0.32,Col-0,PAC
1103,0.62,Col-0,PAC
1104,1.14,Col-0,PAC
1105,0.85,Col-0,PAC
1106,0.9,Col-0,PAC
1107,0.99,Col-0,PAC
1108,1.13,Col-0,PAC
1109,0.66,Col-0,PAC
1110,0.86,Col-0,PAC
1111,1.04,Col-0,PAC
1112,0.93,Col-0,PAC
1113,1.11,Col-0,PAC
1114,0.93,Col-0,PAC
1115,0.78,Col-0,PAC
1116,1.47,Col-0,PAC
1117,1.73,Col-0,PAC
1118,1.25,Col-0,PAC
1119,0.52,Col-0,PAC
1120,1.37,Col-0,PAC
1121,0.77,Col-0,PAC
1122,0.94,Col-0,PAC
1123,1.14,Col-0,PAC
1124,1.21,Col-0,PAC
1125,0.76,Col-0,PAC
1126,0.67,Col-0,PAC
1127,1.09,Col-0,PAC
1128,1.31,Col-0,PAC
1129,1.17,Col-0,PAC
1130,1.38,Col-0,PAC
1131,1.08,Col-0,PAC
1132,0.58,Col-0,PAC
1133,1.1,Col-0,PAC
1134,0.95,Col-0,PAC
1135,0.94,Col-0,PAC
1136,0.78,Col-0,PAC
1137,0.63,Col-0,PAC
1138,0.49,Col-0,PAC
1139,1.21,Col-0,PAC
1140,0.63,Col-0,PAC
1141,0.38,Col-0,PAC
1142,0.63,Col-0,PAC
1143,0.93,Col-0,PAC
1144,0.68,Col-0,PAC
1145,0.76,Col-0,PAC
1146,1.04,Col-0,PAC
1147,0.84,Col-0,PAC
1148,1.03,Col-0,PAC
1149,1.18,Col-0,PAC
1150,0.88,Col-0,PAC
1151,0.84,Col-0,PAC
1152,0.95,Col-0,PAC
1153,1.18,Col-0,PAC
1154,1.11,Col-0,PAC
1155,1.07,Col-0,PAC
1156,0.6,Col-0,PAC
1157,0.88,Col-0,PAC
1158,1.28,Col-0,PAC
1159,1.33,Col-0,PAC
1160,1.79,Col-0,PAC
1161,0.95,Col-0,PAC
1162,1.21,Col-0,PAC
1163,0.98,Col-0,PAC
1164,0.88,Col-0,PAC
1165,0.37,Col-0,PAC
1166,1.18,Col-0,PAC
1167,1.13,Col-0,PAC
1168,0.52,Col-0,PAC
1169,1.03,Col-0,PAC
1170,0.86,Col-0,PAC
1171,1.03,Col-0,PAC
1172,0.74,Col-0,PAC
1173,0.71,Col-0,PAC
1174,0.48,Col-0,PAC
1175,1.71,Col-0,PAC
1176,1.18,Col-0,PAC
1177,1.27,Col-0,PAC
1178,0.84,Col-0,PAC
1179,0.95,Col-0,PAC
1180,0.9,Col-0,PAC
1181,1.44,Col-0,PAC
1182,1.35,Col-0,PAC
1183,0.57,Col-0,PAC
1184,0.64,Col-0,PAC
1185,1,Col-0,PAC
1186,1.19,Col-0,PAC
1187,0.85,Col-0,PAC
1188,0.86,Col-0,PAC
1189,1.18,Col-0,PAC
1190,1.02,Col-0,PAC
1191,0.86,Col-0,PAC
1192,0.65,Col-0,PAC
1193,1.14,Col-0,PAC
1194,1.46,Col-0,PAC
1195,0.89,Col-0,PAC
1196,1.13,Col-0,PAC
1197,0.71,Col-0,PAC
1198,0.76,Col-0,PAC
1199,1.23,Col-0,PAC
1200,1.38,Col-0,PAC
1201,0.81,Col-0,PAC
1202,1.78,Col-0,PAC
1203,1.08,Col-0,PAC
1204,0.99,Col-0,PAC
1205,1.26,Col-0,PAC
1206,0.65,Col-0,PAC
1207,1.22,Col-0,PAC
1208,1.13,Col-0,PAC
1209,1.27,Col-0,PAC
1210,0.58,Col-0,PAC
1211,0.57,Col-0,PAC
1212,0.96,Col-0,PAC
1213,1.06,Col-0,PAC
1214,0.91,Col-0,PAC
1215,1.01,Col-0,PAC
1216,1.21,Col-0,PAC
1217,1.42,Col-0,PAC
1218,0.95,Col-0,PAC
1219,1.18,Col-0,PAC
1220,1.08,Col-0,PAC
1221,1.04,Col-0,PAC
1222,0.92,Col-0,PAC
1223,1.04,Col-0,PAC
1224,1.03,Col-0,PAC
1225,0.69,Col-0,PAC
1226,0.67,Col-0,PAC
1227,1.57,Col-0,PAC
1228,1.51,Col-0,PAC
1229,1.05,Col-0,PAC
1230,1.45,Col-0,PAC
1231,1.06,Col-0,PAC
1232,0.57,Col-0,PAC
1233,0.79,Col-0,PAC
1234,1.74,Col-0,PAC
1235,1.04,Col-0,PAC
1236,0.99,Col-0,PAC
1237,0.71,Col-0,PAC
1238,0.79,Col-0,PAC
1239,1.12,Col-0,PAC
1240,0.98,Col-0,PAC
1241,0.98,Col-0,PAC
1242,1.45,Col-0,PAC
1243,0.9,Col-0,PAC
1244,1.06,Col-0,PAC
1245,1.25,Col-0,PAC
1246,1.38,Col-0,PAC
1247,1.22,Col-0,PAC
1248,1.24,Col-0,PAC
1249,0.29,Col-0,PAC
1250,0.97,Col-0,PAC
1251,1.17,Col-0,PAC
1252,1.55,Col-0,PAC
1253,0.56,Col-0,PAC
1254,0.97,Col-0,PAC
1255,1.05,Col-0,PAC
1256,1.03,Col-0,PAC
1257,1.44,Col-0,PAC
1258,0.52,Col-0,PAC
1259,1.16,Col-0,PAC
1260,1.11,Col-0,PAC
1261,1.43,Col-0,PAC
1262,0.98,Col-0,PAC
1263,1.02,Col-0,PAC
1264,1,Col-0,PAC
1265,0.74,Col-0,PAC
1266,1.07,Col-0,PAC
1267,1.13,Col-0,PAC
1268,1.18,Col-0,PAC
1269,0.41,Col-0,PAC
1270,1.06,Col-0,PAC
1271,0.86,Col-0,PAC
1272,1.53,Col-0,PAC
1273,1.13,Col-0,PAC
1274,1.25,Col-0,PAC
1275,1.2,Col-0,PAC
1276,1.3,Col-0,PAC
1277,1.02,Col-0,PAC
1278,1.02,Col-0,PAC
1279,1.25,Col-0,PAC
1280,0.76,Col-0,PAC
1281,0.66,Col-0,PAC
1282,1.41,Col-0,PAC
1283,0.99,Col-0,PAC
1284,0.95,Col-0,PAC
1285,1.06,Col-0,PAC
1286,1.11,Col-0,PAC
1287,0.88,Col-0,PAC
1288,1.12,Col-0,PAC
1289,0.98,Col-0,PAC
1290,0.72,Col-0,PAC
1291,0.91,Col-0,PAC
1292,1.29,Col-0,PAC
1293,1.53,Col-0,PAC
1294,1.09,Col-0,PAC
1295,0.93,Col-0,PAC
1296,0.57,Col-0,PAC
1297,1.58,Col-0,PAC
1298,0.86,Col-0,PAC
1299,0.38,Col-0,PAC
1300,0.77,Col-0,PAC
1301,1.27,Col-0,PAC
1302,0.87,Col-0,PAC
1303,0.87,Col-0,PAC
1304,0.86,Col-0,PAC
1305,1.31,Col-0,PAC
1306,1.31,Col-0,PAC
1307,1.27,Col-0,PAC
1308,0.91,Col-0,PAC
1309,0.7,Col-0,PAC
1310,0.88,Col-0,PAC
1311,1.14,Col-0,PAC
1312,1.07,Col-0,PAC
1313,1.11,Col-0,PAC
1314,0.9,Col-0,PAC
1315,0.81,Col-0,PAC
1316,0.45,Col-0,PAC
1317,0.9,Col-0,PAC
1318,0.52,Col-0,PAC
1319,0.89,Col-0,PAC
1320,1.41,Col-0,PAC
1321,0.85,Col-0,PAC
1322,1.14,Col-0,PAC
1323,0.79,Col-0,PAC
1324,1.08,Col-0,PAC
1325,0.82,Col-0,PAC
1326,0.93,Col-0,PAC
1327,1.25,Col-0,PAC
1328,0.96,Col-0,PAC
1329,0.61,Col-0,PAC
1330,1.14,Col-0,PAC
1331,0.98,Col-0,PAC
1332,0.88,Col-0,PAC
1333,0.92,Col-0,PAC
1334,1.17,Col-0,PAC
1335,1.24,Col-0,PAC
1336,1.21,Col-0,PAC
1337,0.73,Col-0,PAC
1338,1.34,Col-0,PAC
1339,1.22,Col-0,PAC
1340,1.14,Col-0,PAC
1341,1.2,Col-0,PAC
1342,0.46,Col-0,PAC
1343,1.21,Col-0,PAC
1344,0.86,Col-0,PAC
1345,0.47,Col-0,PAC
1346,0.6,Col-0,PAC
1347,1.14,Col-0,PAC
1348,1.44,Col-0,PAC
1349,1.19,Col-0,PAC
1350,1.31,Col-0,PAC
1351,0.88,Col-0,PAC
1352,0.82,Col-0,PAC
1353,1.14,Col-0,PAC
1354,1.07,Col-0,PAC
1355,1.06,Col-0,PAC
1356,1.33,Col-0,PAC
1357,0.96,Col-0,PAC
1358,0.91,Col-0,PAC
1359,1.1,Col-0,PAC
1360,0.53,Col-0,PAC
1361,1.42,Col-0,PAC
1362,1.8,Col-0,PAC
1363,1.59,Col-0,PAC
1364,1.02,Col-0,PAC
1365,1.14,Col-0,PAC
1366,0.73,Col-0,PAC
1367,1.2,Col-0,PAC
1368,1.18,Col-0,PAC
1369,1.12,Col-0,PAC
1370,0.9,Col-0,PAC
1371,0.73,Col-0,PAC
1372,1.01,Col-0,PAC
1373,0.85,Col-0,PAC
1374,1.48,Col-0,PAC
1375,1.07,Col-0,PAC
1376,0.84,Col-0,PAC
1377,0.95,Col-0,PAC
1378,1.62,Col-0,PAC
1379,1.16,Col-0,PAC
1380,1.2,Col-0,PAC
1381,1.34,Col-0,PAC
1382,1.16,Col-0,PAC
1383,1.07,Col-0,PAC
1384,0.59,Col-0,PAC
1385,1.2,Col-0,PAC
1386,1.26,Col-0,PAC
1387,0.58,Col-0,PAC
1388,1.65,Col-0,PAC
1389,1.3,Col-0,PAC
1390,1.6,Col-0,PAC
1391,1.22,Col-0,PAC
1392,0.68,Col-0,PAC
1393,1,Col-0,PAC
1394,0.46,Col-0,PAC
1395,1.25,Col-0,PAC
1396,0.73,Col-0,PAC
1397,1.08,Col-0,PAC
1398,1.29,Col-0,PAC
1399,0.56,Col-0,PAC
1400,0.77,Col-0,PAC
1401,1.22,Col-0,PAC
1402,0.86,Col-0,PAC
1403,1.12,Col-0,PAC
1404,0.76,Col-0,PAC
1405,0.79,Col-0,PAC
1406,0.83,Col-0,PAC
1407,0.98,Col-0,PAC
1408,0.94,Col-0,PAC
1409,0.28,Col-0,PAC
1410,0.99,Col-0,PAC
1411,1.22,Col-0,PAC
1412,1.17,Col-0,PAC
1413,1.48,Col-0,PAC
1414,1.41,Col-0,PAC
1415,1,Col-0,PAC
1416,1.1,Col-0,PAC
1417,0.77,Col-0,PAC
1418,1.16,Col-0,PAC
1419,1.17,Col-0,PAC
1420,1.17,Col-0,PAC
1421,1.35,Col-0,PAC
1422,1.49,Col-0,PAC
1423,0.95,Col-0,PAC
1424,0.89,Col-0,PAC
1425,0.9,Col-0,PAC
1426,0.97,Col-0,PAC
1427,0.58,Col-0,PAC
1428,1.19,Col-0,PAC
1429,1.26,Col-0,PAC
1430,1.01,Col-0,PAC
1431,0.77,Col-0,PAC
1432,1.09,Col-0,PAC
1433,0.52,Col-0,PAC
1434,0.87,Col-0,PAC
1435,1,Col-0,PAC
1436,0.88,Col-0,PAC
1437,1.1,Col-0,PAC
1438,1.15,Col-0,PAC
1439,1.33,Col-0,PAC
1440,0.74,Col-0,PAC
1441,0.86,Col-0,PAC
1442,0.96,Col-0,PAC
1443,0.74,Col-0,PAC
1444,1.05,Col-0,PAC
1445,1.01,Col-0,PAC
1446,0.75,Col-0,PAC
1447,1.22,Col-0,PAC
1448,0.6,Col-0,PAC
1449,0.9,Col-0,PAC
1450,1.16,Col-0,PAC
1451,0.69,Col-0,PAC
1452,1.25,Col-0,PAC
1453,1.7,Col-0,PAC
1454,0.74,Col-0,PAC
1455,1.29,Col-0,PAC
1456,1.27,Col-0,PAC
1457,0.97,Col-0,PAC
1458,1.19,Col-0,PAC
1459,1.35,Col-0,PAC
1460,0.7,Col-0,PAC
1461,1.01,Col-0,PAC
1462,1.41,Col-0,PAC
1463,1.52,Col-0,PAC
1464,1.16,Col-0,PAC
1465,1.07,Col-0,PAC
1466,0.79,Col-0,PAC
1467,1.17,Col-0,PAC
1468,0.85,Col-0,PAC
1469,0.73,Col-0,PAC
1470,0.85,Col-0,PAC
1471,1.03,Col-0,PAC
1472,1.2,Col-0,PAC
1473,1.72,Col-0,PAC
1474,1.15,Col-0,PAC
1475,1.17,Col-0,PAC
1476,0.95,Col-0,PAC
1477,1.24,Col-0,PAC
1478,1.22,Col-0,PAC
1479,1.1,Col-0,PAC
1480,0.88,Col-0,PAC
1481,0.85,Col-0,PAC
1482,1.17,Col-0,PAC
1483,0.83,Col-0,PAC
1484,1.4,Col-0,PAC
1485,0.87,Col-0,PAC
1486,1.24,Col-0,PAC
1487,1.58,Col-0,PAC
1488,0.94,Col-0,PAC
1489,1.14,Col-0,PAC
1490,0.81,Col-0,PAC
1491,1.47,Col-0,PAC
1492,0.55,Col-0,PAC
1493,0.87,Col-0,PAC
1494,0.87,Col-0,PAC
1495,0.66,Col-0,PAC
1496,1.16,Col-0,PAC
1497,0.87,Col-0,PAC
1498,1.36,Col-0,PAC
1499,0.78,Col-0,PAC
1500,1.36,Col-0,PAC
1501,7.62,dP,Mock
1502,4.73,dP,Mock
1503,5.66,dP,Mock
1504,6.45,dP,Mock
1505,5.79,dP,Mock
1506,3.79,dP,Mock
1507,4.83,dP,Mock
1508,5.09,dP,Mock
1509,6.37,dP,Mock
1510,6.19,dP,Mock
1511,4.88,dP,Mock
1512,5.22,dP,Mock
1513,5.33,dP,Mock
1514,6.21,dP,Mock
1515,5.53,dP,Mock
1516,7.61,dP,Mock
1517,7.2,dP,Mock
1518,7.6,dP,Mock
1519,5.71,dP,Mock
1520,5.92,dP,Mock
1521,5.83,dP,Mock
1522,5.41,dP,Mock
1523,6.99,dP,Mock
1524,5.38,dP,Mock
1525,6.74,dP,Mock
1526,6.82,dP,Mock
1527,7.45,dP,Mock
1528,4.5,dP,Mock
