rootsample,length,Genotype,Treatment
1529,7.5,dP,Mock
1530,5.11,dP,Mock
1531,6.18,dP,Mock
1532,4.31,dP,Mock
1533,6.87,dP,Mock
1534,4.98,dP,Mock
1535,6.66,dP,Mock
1536,6.08,dP,Mock
1537,7.3,dP,Mock
1538,6.08,dP,Mock
1539,5.11,dP,Mock
1540,7.54,dP,Mock
1541,6.08,dP,Mock
1542,6.73,dP,Mock
1543,6.83,dP,Mock
1544,4.32,dP,Mock
1545,6.27,dP,Mock
1546,5.61,dP,Mock
1547,6.53,dP,Mock
1548,3.93,dP,Mock
1549,6.9,dP,Mock
1550,6.26,dP,Mock
1551,8.1,dP,Mock
1552,5.84,dP,Mock
1553,6.54,dP,Mock
1554,5.38,dP,Mock
1555,4.49,dP,Mock
1556,6.29,dP,Mock
1557,5.34,dP,Mock
1558,5.38,dP,Mock
1559,6.3,dP,Mock
1560,5.29,dP,Mock
1561,7.02,dP,Mock
1562,4.86,dP,Mock
1563,5.42,dP,Mock
1564,4.97,dP,Mock
1565,6.8,dP,Mock
1566,6.01,dP,Mock
1567,7,dP,Mock
1568,4.15,dP,Mock
1569,3.07,dP,Mock
1570,5.43,dP,Mock
1571,6.01,dP,Mock
1572,6.68,dP,Mock
1573,7.52,dP,Mock
1574,5.96,dP,Mock
1575,6.36,dP,Mock
1576,7.39,dP,Mock
1577,5.15,dP,Mock
1578,6.28,dP,Mock
1579,7.86,dP,Mock
1580,5.52,dP,Mock
1581,5.5,dP,Mock
1582,6.44,dP,Mock
1583,7.57,dP,Mock
1584,4.78,dP,Mock
1585,5.37,dP,Mock
1586,6.4,dP,Mock
1587,5.66,dP,Mock
1588,7.3,dP,Mock
1589,5.52,dP,Mock
1590,3.73,dP,Mock
1591,5.31,dP,Mock
1592,5.09,dP,Mock
1593,7.77,dP,Mock
1594,5.06,dP,Mock
1595,6.7,dP,Mock
1596,6.55,dP,Mock
1597,5.36,dP,Mock
1598,7.17,dP,Mock
1599,6.11,dP,Mock
1600,5.95,dP,Mock
1601,8.4,dP,Mock
1602,6.08,dP,Mock
1603,6.55,dP,Mock
1604,3.81,dP,Mock
1605,5.71,dP,Mock
1606,5.64,dP,Mock
1607,5.01,dP,Mock
1608,7.31,dP,Mock
1609,5.57,dP,Mock
1610,5.03,dP,Mock
1611,5.42,dP,Mock
1612,6.72,dP,Mock
1613,4.78,dP,Mock
1614,5.19,dP,Mock
1615,4.14,dP,Mock
1616,6.77,dP,Mock
1617,5.91,dP,Mock
1618,4.36,dP,Mock
1619,7.02,dP,Mock
1620,4.87,dP,Mock
1621,6.26,dP,Mock
1622,5.46,dP,Mock
1623,4.35,dP,Mock
1624,5.24,dP,Mock
1625,6.41,dP,Mock
1626,7.2,dP,Mock
1627,6.09,dP,Mock
1628,6.96,dP,Mock
1629,5.82,dP,Mock
1630,6.94,dP,Mock
1631,6.59,dP,Mock
1632,6.84,dP,Mock
1633,4.31,dP,Mock
1634,5.76,dP,Mock
1635,6.51,dP,Mock
1636,6.35,dP,Mock
1637,6.06,dP,Mock
1638,4.18,dP,Mock
1639,6.7,dP,Mock
1640,7.3,dP,Mock
1641,5.71,dP,Mock
1642,6.77,dP,Mock
1643,6.37,dP,Mock
1644,6.21,dP,Mock
1645,5.88,dP,Mock
1646,5.12,dP,Mock
1647,6.65,dP,Mock
1648,5.37,dP,Mock
1649,5.27,dP,Mock
1650,6.24,dP,Mock
1651,5.3,dP,Mock
1652,4.41,dP,Mock
1653,4.91,dP,Mock
1654,6.69,dP,Mock
1655,4.52,dP,Mock
1656,7.22,dP,Mock
1657,6.42,dP,Mock
1658,6.98,dP,Mock
1659,6.39,dP,Mock
1660,5.86,dP,Mock
1661,5.85,dP,Mock
1662,5.92,dP,Mock
1663,6.47,dP,Mock
1664,6.13,dP,Mock
1665,6.85,dP,Mock
1666,6.63,dP,Mock
1667,7.04,dP,Mock
1668,5.43,dP,Mock
1669,6.09,dP,Mock
1670,5.28,dP,Mock
1671,5.71,dP,Mock
1672,6.93,dP,Mock
1673,7.04,dP,Mock
1674,4.63,dP,Mock
1675,7.4,dP,Mock
1676,8.26,dP,Mock
1677,5.54,dP,Mock
1678,7.04,dP,Mock
1679,5.28,dP,Mock
1680,5.24,dP,Mock
1681,5.65,dP,Mock
1682,6.39,dP,Mock
1683,6.25,dP,Mock
1684,5.53,dP,Mock
1685,7.69,dP,Mock
1686,5.27,dP,Mock
1687,5.22,dP,Mock
1688,5.44,dP,Mock
1689,5.1,dP,Mock
1690,3.87,dP,Mock
1691,6.26,dP,Mock
1692,7.08,dP,Mock
1693,5.27,dP,Mock
1694,6.34,dP,Mock
1695,4.6,dP,Mock
1696,6.31,dP,Mock
1697,5.89,dP,Mock
1698,5.35,dP,Mock
1699,6.87,dP,Mock
1700,5.32,dP,Mock
1701,4.98,dP,Mock
1702,6.58,dP,Mock
1703,4.86,dP,Mock
1704,6.04,dP,Mock
1705,5.44,dP,Mock
1706,4.31,dP,Mock
1707,5.56,dP,Mock
1708,6.79,dP,Mock
1709,6.24,dP,Mock
1710,5.25,dP,Mock
1711,4.86,dP,Mock
1712,5.56,dP,Mock
1713,6.67,dP,Mock
1714,6.56,dP,Mock
1715,6.57,dP,Mock
1716,6.43,dP,Mock
1717,7.56,dP,Mock
1718,7.21,dP,Mock
1719,5.65,dP,Mock
1720,7.34,dP,Mock
1721,4.85,dP,Mock
1722,6.24,dP,Mock
1723,5.43,dP,Mock
1724,6.79,dP,Mock
1725,6.06,dP,Mock
1726,4.39,dP,Mock
1727,7.87,dP,Mock
1728,4.11,dP,Mock
1729,4.13,dP,Mock
1730,6.16,dP,Mock
1731,5.09,dP,Mock
1732,5.91,dP,Mock
1733,5.16,dP,Mock
1734,5.75,dP,Mock
1735,6.03,dP,Mock
1736,8.18,dP,Mock
1737,6.62,dP,Mock
1738,6.02,dP,Mock
1739,3.99,dP,Mock
1740,7.28,dP,Mock
1741,7.39,dP,Mock
1742,5.62,dP,Mock
1743,6.33,dP,Mock
1744,7.01,dP,Mock
1745,6.06,dP,Mock
1746,6.14,dP,Mock
1747,5.66,dP,Mock
1748,6.37,dP,Mock
1749,5.18,dP,Mock
1750,6.58,dP,Mock
1751,6.57,dP,Mock
1752,7.71,dP,Mock
1753,6.48,dP,Mock
1754,7.26,dP,Mock
1755,6.43,dP,Mock
1756,6.35,dP,Mock
1757,7.12,dP,Mock
1758,5.26,dP,Mock
1759,6.39,dP,Mock
1760,6.12,dP,Mock
1761,6.79,dP,Mock
1762,5.45,dP,Mock
1763,7.14,dP,Mock
1764,6.47,dP,Mock
1765,6.96,dP,Mock
1766,5.28,dP,Mock
1767,5.87,dP,Mock
1768,5.2,dP,Mock
1769,6.35,dP,Mock
1770,6.44,dP,Mock
1771,6.3,dP,Mock
1772,6.18,dP,Mock
1773,7.1,dP,Mock
1774,6.52,dP,Mock
1775,7.25,dP,Mock
1776,5.8,dP,Mock
1777,7.64,dP,Mock
1778,5.74,dP,Mock
1779,5.7,dP,Mock
1780,6.62,dP,Mock
1781,4.92,dP,Mock
1782,6.02,dP,Mock
1783,6.72,dP,Mock
1784,4.76,dP,Mock
1785,7.69,dP,Mock
1786,7.57,dP,Mock
1787,6.98,dP,Mock
1788,6.22,dP,Mock
1789,4.78,dP,Mock
1790,6.01,dP,Mock
1791,6.35,dP,Mock
1792,7.78,dP,Mock
1793,5.53,dP,Mock
1794,7.03,dP,Mock
1795,7.22,dP,Mock
1796,6.83,dP,Mock
1797,4.92,dP,Mock
1798,6.89,dP,Mock
1799,6.36,dP,Mock
1800,4.86,dP,Mock
1801,5.93,dP,Mock
1802,5.52,dP,Mock
1803,6.55,dP,Mock
1804,6.55,dP,Mock
1805,6.14,dP,Mock
1806,5.75,dP,Mock
1807,6.76,dP,Mock
1808,6.09,dP,Mock
1809,6.21,dP,Mock
1810,6.3,dP,Mock
1811,6.82,dP,Mock
1812,6.12,dP,Mock
1813,7.46,dP,Mock
1814,5.27,dP,Mock
1815,6.01,dP,Mock
1816,5.34,dP,Mock
1817,5.11,dP,Mock
1818,5.22,dP,Mock
1819,4.7,dP,Mock
1820,6.44,dP,Mock
1821,3.78,dP,Mock
1822,5.14,dP,Mock
1823,6.66,dP,Mock
1824,5.27,dP,Mock
1825,5.98,dP,Mock
1826,5.45,dP,Mock
1827,6.13,dP,Mock
1828,5.64,dP,Mock
1829,5.77,dP,Mock
1830,5.54,dP,Mock
1831,6.02,dP,Mock
1832,6.71,dP,Mock
1833,6.07,dP,Mock
1834,6.49,dP,Mock
1835,5.4,dP,Mock
1836,6.85,dP,Mock
1837,5.76,dP,Mock
1838,6.83,dP,Mock
1839,4.79,dP,Mock
1840,4.45,dP,Mock
1841,8.05,dP,Mock
1842,8.44,dP,Mock
1843,4.24,dP,Mock
1844,6.33,dP,Mock
1845,5.73,dP,Mock
1846,5.11,dP,Mock
1847,5.59,dP,Mock
1848,4.48,dP,Mock
1849,4.37,dP,Mock
1850,6.03,dP,Mock
1851,6.7,dP,Mock
1852,6.23,dP,Mock
1853,5.61,dP,Mock
1854,5.76,dP,Mock
1855,4.64,dP,Mock
1856,6.76,dP,Mock
1857,6.53,dP,Mock
1858,5.59,dP,Mock
1859,7.13,dP,Mock
1860,6.33,dP,Mock
1861,6.01,dP,Mock
1862,4.97,dP,Mock
1863,4.65,dP,Mock
1864,6.72,dP,Mock
1865,3.63,dP,Mock
1866,5.75,dP,Mock
1867,7.41,dP,Mock
1868,6.96,dP,Mock
1869,6.2,dP,Mock
1870,5.61,dP,Mock
1871,5.16,dP,Mock
1872,5.26,dP,Mock
1873,5.3,dP,Mock
1874,5.34,dP,Mock
1875,6.57,dP,Mock
1876,6.84,dP,Mock
1877,5.59,dP,Mock
1878,5.57,dP,Mock
1879,4.48,dP,Mock
1880,7.1,dP,Mock
1881,6.26,dP,Mock
1882,6.39,dP,Mock
1883,6.63,dP,Mock
1884,6.51,dP,Mock
1885,6.33,dP,Mock
1886,7.4,dP,Mock
1887,6.04,dP,Mock
1888,6.06,dP,Mock
1889,6.8,dP,Mock
1890,6.67,dP,Mock
1891,5.18,dP,Mock
1892,5.19,dP,Mock
1893,4.96,dP,Mock
1894,7.11,dP,Mock
1895,6.04,dP,Mock
1896,4.08,dP,Mock
1897,6.25,dP,Mock
1898,5.68,dP,Mock
1899,5.86,dP,Mock
1900,6.87,dP,Mock
1901,7.45,dP,Mock
1902,5.58,dP,Mock
1903,5.77,dP,Mock
1904,5.09,dP,Mock
1905,7.16,dP,Mock
1906,5.47,dP,Mock
1907,6.48,dP,Mock
1908,5.84,dP,Mock
1909,6.35,dP,Mock
1910,5.13,dP,Mock
1911,6.79,dP,Mock
1912,6.03,dP,Mock
1913,5.34,dP,Mock
1914,5.63,dP,Mock
1915,7.33,dP,Mock
1916,4.64,dP,Mock
1917,8.17,dP,Mock
1918,7.37,dP,Mock
1919,6.78,dP,Mock
1920,4.3,dP,Mock
1921,4.9,dP,Mock
1922,4.13,dP,Mock
1923,6.73,dP,Mock
1924,6.35,dP,Mock
1925,6.17,dP,Mock
1926,7.32,dP,Mock
1927,3.91,dP,Mock
1928,7.42,dP,Mock
1929,5.72,dP,Mock
1930,5.22,dP,Mock
1931,5.8,dP,Mock
1932,5.89,dP,Mock
1933,4.86,dP,Mock
1934,7.97,dP,Mock
1935,6.3,dP,Mock
1936,5.34,dP,Mock
1937,6.82,dP,Mock
1938,8.34,dP,Mock
1939,7.49,dP,Mock
1940,6.57,dP,Mock
1941,5.88,dP,Mock
1942,5.5,dP,Mock
1943,5.13,dP,Mock
1944,6.25,dP,Mock
1945,5.77,dP,Mock
1946,7.75,dP,Mock
1947,6.64,dP,Mock
1948,7.35,dP,Mock
1949,6.23,dP,Mock
1950,6.4,dP,Mock
1951,7.76,dP,Mock
1952,6.7,dP,Mock
1953,6.31,dP,Mock
1954,3.93,dP,Mock
1955,5.94,dP,Mock
1956,6.04,dP,Mock
1957,6.87,dP,Mock
1958,6.41,dP,Mock
1959,5.6,dP,Mock
1960,6.58,dP,Mock
1961,6.71,dP,Mock
1962,5.15,dP,Mock
1963,5.64,dP,Mock
1964,6.3,dP,Mock
1965,6.8,dP,Mock
1966,7.58,dP,Mock
1967,6.15,dP,Mock
1968,4.92,dP,Mock
1969,5.95,dP,Mock
1970,5.76,dP,Mock
1971,5.42,dP,Mock
1972,6.5,dP,Mock
1973,4.93,dP,Mock
1974,6.54,dP,Mock
1975,5.4,dP,Mock
1976,5.06,dP,Mock
1977,6.13,dP,Mock
1978,8.71,dP,Mock
1979,6.87,dP,Mock
1980,6.34,dP,Mock
1981,6.05,dP,Mock
1982,6.17,dP,Mock
1983,6.05,dP,Mock
1984,7.01,dP,Mock
1985,5.94,dP,Mock
1986,5.36,dP,Mock
1987,6.65,dP,Mock
1988,6.49,dP,Mock
1989,5.76,dP,Mock
1990,5.09,dP,Mock
1991,5.51,dP,Mock
1992,5.6,dP,Mock
1993,5.98,dP,Mock
1994,6.71,dP,Mock
1995,4.85,dP,Mock
1996,5.94,dP,Mock
1997,6.17,dP,Mock
1998,7.46,dP,Mock
1999,6.36,dP,Mock
2000,5.66,dP,Mock
2001,0.81,ga1-13,Mock
2002,1.2,ga1-13,Mock
2003,0.45,ga1-13,Mock
2004,1.2,ga1-13,Mock
2005,0.82,ga1-13,Mock
2006,0.72,ga1-13,Mock
2007,0.85,ga1-13,Mock
2008,0.54,ga1-13,Mock
2009,0.6,ga1-13,Mock
2010,1.33,ga1-13,Mock
2011,0.85,ga1-13,Mock
2012,0.52,ga1-13,Mock
2013,1.1,ga1-13,Mock
2014,0.53,ga1-13,Mock
2015,0.6,ga1-13,Mock
2016,0.72,ga1-13,Mock
2017,1.26,ga1-13,Mock
2018,0.99,ga1-13,Mock
2019,1.51,ga1-13,Mock
2020,0.72,ga1-13,Mock
2021,1.22,ga1-13,Mock
2022,0.79,ga1-13,Mock
2023,0.94,ga1-13,Mock
2024,1.35,ga1-13,Mock
2025,0.72,ga1-13,Mock
2026,1.07,ga1-13,Mock
2027,0.39,ga1-13,Mock
2028,1.66,ga1-13,Mock
2029,0.56,ga1-13,Mock
2030,1.05,ga1-13,Mock
2031,1.37,ga1-13,Mock
2032,0.15,ga1-13,Mock
2033,0.77,ga1-13,Mock
2034,0.9,ga1-13,Mock
2035,0.47,ga1-13,Mock
2036,0.36,ga1-13,Mock
2037,0.86,ga1-13,Mock
2038,1.52,ga1-13,Mock
2039,1.15,ga1-13,Mock
2040,1.07,ga1-13,Mock
2041,0.79,ga1-13,Mock
2042,1.09,ga1-13,Mock
2043,1.32,ga1-13,Mock
2044,0.72,ga1-13,Mock
2045,0.79,ga1-13,Mock
2046,0.78,ga1-13,Mock
2047,1.26,ga1-13,Mock
2048,1.11,ga1-13,Mock
2049,1.27,ga1-13,Mock
2050,1.33,ga1-13,Mock
2051,0.68,ga1-13,Mock
2052,0.2,ga1-13,Mock
2053,1.01,ga1-13,Mock
2054,0.76,ga1-13,Mock
2055,0.79,ga1-13,Mock
2056,1.21,ga1-13,Mock
2057,1.45,ga1-13,Mock
2058,1.03,ga1-13,Mock
2059,1.24,ga1-13,Mock
2060,1.21,ga1-13,Mock
2061,0.71,ga1-13,Mock
2062,0.9,ga1-13,Mock
2063,1.11,ga1-13,Mock
2064,1.19,ga1-13,Mock
2065,0.85,ga1-13,Mock
2066,1.1,ga1-13,Mock
2067,0.73,ga1-13,Mock
2068,1,ga1-13,Mock
2069,1.35,ga1-13,Mock
2070,0.7,ga1-13,Mock
2071,0.67,ga1-13,Mock
2072,1,ga1-13,Mock
2073,0.79,ga1-13,Mock
2074,1.18,ga1-13,Mock
2075,1.17,ga1-13,Mock
2076,1,ga1-13,Mock
2077,0.75,ga1-13,Mock
2078,1.23,ga1-13,Mock
2079,0.91,ga1-13,Mock
2080,1.05,ga1-13,Mock
2081,0.92,ga1-13,Mock
2082,1.62,ga1-13,Mock
2083,1.08,ga1-13,Mock
2084,0.91,ga1-13,Mock
2085,0.86,ga1-13,Mock
2086,0.78,ga1-13,Mock
2087,0.68,ga1-13,Mock
2088,1.13,ga1-13,Mock
2089,1.21,ga1-13,Mock
2090,1.42,ga1-13,Mock
2091,0.55,ga1-13,Mock
2092,0.96,ga1-13,Mock
2093,0.55,ga1-13,Mock
2094,1.19,ga1-13,Mock
2095,0.62,ga1-13,Mock
2096,1.35,ga1-13,Mock
2097,0.47,ga1-13,Mock
2098,1.22,ga1-13,Mock
2099,0.55,ga1-13,Mock
2100,0.89,ga1-13,Mock
2101,0.98,ga1-13,Mock
2102,0.64,ga1-13,Mock
2103,0.79,ga1-13,Mock
2104,0.82,ga1-13,Mock
2105,1.06,ga1-13,Mock
2106,0.4,ga1-13,Mock
2107,0.63,ga1-13,Mock
2108,0.71,ga1-13,Mock
2109,0.85,ga1-13,Mock
2110,0.86,ga1-13,Mock
2111,1.24,ga1-13,Mock
2112,0.76,ga1-13,Mock
2113,0.88,ga1-13,Mock
2114,0.9,ga1-13,Mock
2115,0.66,ga1-13,Mock
2116,1.39,ga1-13,Mock
2117,0.96,ga1-13,Mock
2118,1.34,ga1-13,Mock
2119,1.43,ga1-13,Mock
2120,1.21,ga1-13,Mock
2121,0.79,ga1-13,Mock
2122,1.22,ga1-13,Mock
2123,0.61,ga1-13,Mock
2124,1.46,ga1-13,Mock
2125,1.02,ga1-13,Mock
2126,1.3,ga1-13,Mock
2127,0.62,ga1-13,Mock
2128,0.7,ga1-13,Mock
2129,1.12,ga1-13,Mock
2130,1.13,ga1-13,Mock
2131,0.98,ga1-13,Mock
2132,0.59,ga1-13,Mock
2133,0.31,ga1-13,Mock
2134,0.72,ga1-13,Mock
2135,0.92,ga1-13,Mock
2136,1.2,ga1-13,Mock
2137,0.73,ga1-13,Mock
2138,0.94,ga1-13,Mock
2139,0.83,ga1-13,Mock
2140,0.89,ga1-13,Mock
2141,1.29,ga1-13,Mock
2142,1.16,ga1-13,Mock
2143,0.82,ga1-13,Mock
2144,0.63,ga1-13,Mock
2145,0.86,ga1-13,Mock
2146,0.99,ga1-13,Mock
2147,1.06,ga1-13,Mock
2148,0.72,ga1-13,Mock
2149,1.07,ga1-13,Mock
2150,0.68,ga1-13,Mock
2151,1.02,ga1-13,Mock
2152,0.81,ga1-13,Mock
2153,0.84,ga1-13,Mock
2154,0.93,ga1-13,Mock
2155,1.01,ga1-13,Mock
2156,0.47,ga1-13,Mock
2157,1.17,ga1-13,Mock
2158,1.27,ga1-13,Mock
2159,0.72,ga1-13,Mock
2160,1.04,ga1-13,Mock
2161,1.07,ga1-13,Mock
2162,1.23,ga1-13,Mock
2163,0.97,ga1-13,Mock
2164,1.17,ga1-13,Mock
2165,0.96,ga1-13,Mock
2166,1.07,ga1-13,Mock
2167,1.2,ga1-13,Mock
2168,0.94,ga1-13,Mock
2169,1,ga1-13,Mock
2170,1.14,ga1-13,Mock
2171,1.15,ga1-13,Mock
2172,0.8,ga1-13,Mock
2173,1.21,ga1-13,Mock
2174,1.06,ga1-13,Mock
2175,0.97,ga1-13,Mock
2176,1.11,ga1-13,Mock
2177,0.53,ga1-13,Mock
2178,1.11,ga1-13,Mock
2179,1.43,ga1-13,Mock
2180,0.84,ga1-13,Mock
2181,0.88,ga1-13,Mock
2182,1.03,ga1-13,Mock
2183,1.4,ga1-13,Mock
2184,0.9,ga1-13,Mock
2185,0.72,ga1-13,Mock
2186,0.64,ga1-13,Mock
2187,0.9,ga1-13,Mock
2188,0.93,ga1-13,Mock
2189,0.76,ga1-13,Mock
2190,1.36,ga1-13,Mock
2191,1.14,ga1-13,Mock
2192,0.67,ga1-13,Mock
2193,0.53,ga1-13,Mock
2194,0.68,ga1-13,Mock
2195,1.16,ga1-13,Mock
2196,0.52,ga1-13,Mock
2197,1.07,ga1-13,Mock
2198,1.34,ga1-13,Mock
2199,1.39,ga1-13,Mock
2200,0.91,ga1-13,Mock
2201,0.67,ga1-13,Mock
2202,1.03,ga1-13,Mock
2203,0.43,ga1-13,Mock
2204,1.12,ga1-13,Mock
2205,0.77,ga1-13,Mock
2206,1.33,ga1-13,Mock
2207,0.79,ga1-13,Mock
2208,1.32,ga1-13,Mock
2209,1.31,ga1-13,Mock
2210,0.7,ga1-13,Mock
2211,0.84,ga1-13,Mock
2212,0.98,ga1-13,Mock
2213,0.87,ga1-13,Mock
2214,0.77,ga1-13,Mock
2215,1.13,ga1-13,Mock
2216,1.39,ga1-13,Mock
2217,0.7,ga1-13,Mock
2218,0.8,ga1-13,Mock
2219,0.65,ga1-13,Mock
2220,1.24,ga1-13,Mock
2221,0.35,ga1-13,Mock
2222,1.05,ga1-13,Mock
2223,0.53,ga1-13,Mock
2224,0.97,ga1-13,Mock
2225,1.19,ga1-13,Mock
2226,1.07,ga1-13,Mock
2227,1.01,ga1-13,Mock
2228,0.98,ga1-13,Mock
2229,1.35,ga1-13,Mock
2230,1.33,ga1-13,Mock
2231,0.78,ga1-13,Mock
2232,1.1,ga1-13,Mock
2233,0.53,ga1-13,Mock
2234,1.22,ga1-13,Mock
2235,1.05,ga1-13,Mock
2236,0.67,ga1-13,Mock
2237,0.92,ga1-13,Mock
2238,0.74,ga1-13,Mock
2239,1.35,ga1-13,Mock
2240,1.03,ga1-13,Mock
2241,1.24,ga1-13,Mock
2242,1.51,ga1-13,Mock
2243,1.14,ga1-13,Mock
2244,0.72,ga1-13,Mock
2245,0.26,ga1-13,Mock
2246,1.36,ga1-13,Mock
2247,1.25,ga1-13,Mock
2248,1.62,ga1-13,Mock
2249,1.22,ga1-13,Mock
2250,0.84,ga1-13,Mock
2251,0.92,ga1-13,Mock
2252,0.37,ga1-13,Mock
2253,0.77,ga1-13,Mock
2254,0.68,ga1-13,Mock
2255,1.18,ga1-13,Mock
2256,0.9,ga1-13,Mock
2257,1.09,ga1-13,Mock
2258,0.36,ga1-13,Mock
2259,1.1,ga1-13,Mock
2260,1,ga1-13,Mock
2261,0.64,ga1-13,Mock
2262,0.75,ga1-13,Mock
2263,1.99,ga1-13,Mock
2264,1.07,ga1-13,Mock
2265,0.95,ga1-13,Mock
2266,1.12,ga1-13,Mock
2267,0.84,ga1-13,Mock
2268,1.05,ga1-13,Mock
2269,1.3,ga1-13,Mock
2270,1.04,ga1-13,Mock
2271,1.5,ga1-13,Mock
2272,1.17,ga1-13,Mock
2273,1.14,ga1-13,Mock
2274,1.11,ga1-13,Mock
2275,1.68,ga1-13,Mock
2276,1.01,ga1-13,Mock
2277,1.32,ga1-13,Mock
2278,1.04,ga1-13,Mock
2279,0.85,ga1-13,Mock
2280,0.98,ga1-13,Mock
2281,1.08,ga1-13,Mock
2282,0.85,ga1-13,Mock
2283,0.93,ga1-13,Mock
