rootsample,length,Genotype,Treatment
2284,1.05,ga1-13,Mock
2285,1.16,ga1-13,Mock
2286,1.52,ga1-13,Mock
2287,1,ga1-13,Mock
2288,1.01,ga1-13,Mock
2289,1.31,ga1-13,Mock
2290,0.71,ga1-13,Mock
2291,0.9,ga1-13,Mock
2292,0.9,ga1-13,Mock
2293,0.74,ga1-13,Mock
2294,1.09,ga1-13,Mock
2295,0.9,ga1-13,Mock
2296,1.21,ga1-13,Mock
2297,0.79,ga1-13,Mock
2298,1.01,ga1-13,Mock
2299,0.68,ga1-13,Mock
2300,1.3,ga1-13,Mock
2301,0.79,ga1-13,Mock
2302,0.69,ga1-13,Mock
2303,0.87,ga1-13,Mock
2304,0.81,ga1-13,Mock
2305,1.52,ga1-13,Mock
2306,1.09,ga1-13,Mock
2307,1.11,ga1-13,Mock
2308,0.77,ga1-13,Mock
2309,1.01,ga1-13,Mock
2310,0.45,ga1-13,Mock
2311,1.15,ga1-13,Mock
2312,1.21,ga1-13,Mock
2313,1.15,ga1-13,Mock
2314,1.04,ga1-13,Mock
2315,0.78,ga1-13,Mock
2316,0.65,ga1-13,Mock
2317,1.27,ga1-13,Mock
2318,1.45,ga1-13,Mock
2319,1.31,ga1-13,Mock
2320,0.66,ga1-13,Mock
2321,1.41,ga1-13,Mock
2322,0.6,ga1-13,Mock
2323,1.27,ga1-13,Mock
2324,0.43,ga1-13,Mock
2325,1.21,ga1-13,Mock
2326,1.21,ga1-13,Mock
2327,0.96,ga1-13,Mock
2328,0.47,ga1-13,Mock
2329,0.75,ga1-13,Mock
2330,1.46,ga1-13,Mock
2331,1.03,ga1-13,Mock
2332,1.09,ga1-13,Mock
2333,0.97,ga1-13,Mock
2334,1.14,ga1-13,Mock
2335,0.83,ga1-13,Mock
2336,0.84,ga1-13,Mock
2337,0.95,ga1-13,Mock
2338,0.67,ga1-13,Mock
2339,1.34,ga1-13,Mock
2340,0.92,ga1-13,Mock
2341,0.92,ga1-13,Mock
2342,0.84,ga1-13,Mock
2343,1.32,ga1-13,Mock
2344,0.9,ga1-13,Mock
2345,1.09,ga1-13,Mock
2346,1.52,ga1-13,Mock
2347,0.66,ga1-13,Mock
2348,1.33,ga1-13,Mock
2349,1.41,ga1-13,Mock
2350,1.18,ga1-13,Mock
2351,1.36,ga1-13,Mock
2352,1.28,ga1-13,Mock
2353,1.36,ga1-13,Mock
2354,0.93,ga1-13,Mock
2355,0.74,ga1-13,Mock
2356,0.86,ga1-13,Mock
2357,1.3,ga1-13,Mock
2358,1.07,ga1-13,Mock
2359,0.9,ga1-13,Mock
2360,1.34,ga1-13,Mock
2361,1.02,ga1-13,Mock
2362,0.92,ga1-13,Mock
2363,1.09,ga1-13,Mock
2364,0.75,ga1-13,Mock
2365,0.87,ga1-13,Mock
2366,1.12,ga1-13,Mock
2367,0.69,ga1-13,Mock
2368,1.26,ga1-13,Mock
2369,1.59,ga1-13,Mock
2370,1.14,ga1-13,Mock
2371,0.84,ga1-13,Mock
2372,0.24,ga1-13,Mock
2373,0.81,ga1-13,Mock
2374,0.49,ga1-13,Mock
2375,0.79,ga1-13,Mock
2376,0.39,ga1-13,Mock
2377,1.51,ga1-13,Mock
2378,0.71,ga1-13,Mock
2379,1.39,ga1-13,Mock
2380,1.05,ga1-13,Mock
2381,0.51,ga1-13,Mock
2382,1.13,ga1-13,Mock
2383,0.83,ga1-13,Mock
2384,0.89,ga1-13,Mock
2385,1.3,ga1-13,Mock
2386,1.16,ga1-13,Mock
2387,1.22,ga1-13,Mock
2388,0.35,ga1-13,Mock
2389,0.97,ga1-13,Mock
2390,0.89,ga1-13,Mock
2391,1.17,ga1-13,Mock
2392,1.19,ga1-13,Mock
2393,1.1,ga1-13,Mock
2394,0.73,ga1-13,Mock
2395,0.71,ga1-13,Mock
2396,0.56,ga1-13,Mock
2397,0.76,ga1-13,Mock
2398,0.88,ga1-13,Mock
2399,1.15,ga1-13,Mock
2400,0.5,ga1-13,Mock
2401,1.54,ga1-13,Mock
2402,0.73,ga1-13,Mock
2403,0.71,ga1-13,Mock
2404,0.82,ga1-13,Mock
2405,1.1,ga1-13,Mock
2406,1.09,ga1-13,Mock
2407,1.37,ga1-13,Mock
2408,0.54,ga1-13,Mock
2409,0.94,ga1-13,Mock
2410,1.12,ga1-13,Mock
2411,1.03,ga1-13,Mock
2412,0.76,ga1-13,Mock
2413,0.65,ga1-13,Mock
2414,0.92,ga1-13,Mock
2415,1.13,ga1-13,Mock
2416,1.18,ga1-13,Mock
2417,1.14,ga1-13,Mock
2418,1.06,ga1-13,Mock
2419,0.69,ga1-13,Mock
2420,0.46,ga1-13,Mock
2421,1.17,ga1-13,Mock
2422,1.18,ga1-13,Mock
2423,0.66,ga1-13,Mock
2424,1.22,ga1-13,Mock
2425,1.35,ga1-13,Mock
2426,1.13,ga1-13,Mock
2427,1.87,ga1-13,Mock
2428,0.77,ga1-13,Mock
2429,1.11,ga1-13,Mock
2430,1.36,ga1-13,Mock
2431,0.44,ga1-13,Mock
2432,1.54,ga1-13,Mock
2433,0.98,ga1-13,Mock
2434,1.41,ga1-13,Mock
2435,0.61,ga1-13,Mock
2436,1.19,ga1-13,Mock
2437,0.89,ga1-13,Mock
2438,0.79,ga1-13,Mock
2439,1.29,ga1-13,Mock
2440,1.13,ga1-13,Mock
2441,1.34,ga1-13,Mock
2442,0.89,ga1-13,Mock
2443,0.54,ga1-13,Mock
2444,1.12,ga1-13,Mock
2445,0.7,ga1-13,Mock
2446,1.36,ga1-13,Mock
2447,0.99,ga1-13,Mock
2448,1.08,ga1-13,Mock
2449,1.38,ga1-13,Mock
2450,0.86,ga1-13,Mock
2451,0.91,ga1-13,Mock
2452,0.67,ga1-13,Mock
2453,0.9,ga1-13,Mock
2454,0.79,ga1-13,Mock
2455,1.27,ga1-13,Mock
2456,1.38,ga1-13,Mock
2457,1.13,ga1-13,Mock
2458,1,ga1-13,Mock
2459,0.96,ga1-13,Mock
2460,1.02,ga1-13,Mock
2461,0.9,ga1-13,Mock
2462,0.84,ga1-13,Mock
2463,1.06,ga1-13,Mock
2464,0.96,ga1-13,Mock
2465,0.95,ga1-13,Mock
2466,0.72,ga1-13,Mock
2467,0.61,ga1-13,Mock
2468,1.24,ga1-13,Mock
2469,0.98,ga1-13,Mock
2470,1.36,ga1-13,Mock
2471,0.85,ga1-13,Mock
2472,1.33,ga1-13,Mock
2473,0.85,ga1-13,Mock
2474,0.82,ga1-13,Mock
2475,0.52,ga1-13,Mock
2476,1.17,ga1-13,Mock
2477,1.18,ga1-13,Mock
2478,0.82,ga1-13,Mock
2479,0.79,ga1-13,Mock
2480,0.82,ga1-13,Mock
2481,0.49,ga1-13,Mock
2482,1.4,ga1-13,Mock
2483,0.93,ga1-13,Mock
2484,1.07,ga1-13,Mock
2485,1.47,ga1-13,Mock
2486,1.75,ga1-13,Mock
2487,1.07,ga1-13,Mock
2488,0.95,ga1-13,Mock
2489,1.01,ga1-13,Mock
2490,1.09,ga1-13,Mock
2491,1.4,ga1-13,Mock
2492,0.9,ga1-13,Mock
2493,0.65,ga1-13,Mock
2494,1.5,ga1-13,Mock
2495,0.46,ga1-13,Mock
2496,0.62,ga1-13,Mock
2497,1.49,ga1-13,Mock
2498,0.35,ga1-13,Mock
2499,0.94,ga1-13,Mock
2500,1.28,ga1-13,Mock
2501,5.43,ga1-13,GA
2502,1.82,ga1-13,GA
2503,4.19,ga1-13,GA
2504,2.52,ga1-13,GA
2505,3.82,ga1-13,GA
2506,3.09,ga1-13,GA
2507,4.89,ga1-13,GA
2508,3.98,ga1-13,GA
2509,4.34,ga1-13,GA
2510,4.34,ga1-13,GA
2511,4.02,ga1-13,GA
2512,4.41,ga1-13,GA
2513,3.46,ga1-13,GA
2514,3.09,ga1-13,GA
2515,2.8,ga1-13,GA
2516,4.8,ga1-13,GA
2517,5.69,ga1-13,GA
2518,4.22,ga1-13,GA
2519,5.56,ga1-13,GA
2520,4.71,ga1-13,GA
2521,3.47,ga1-13,GA
2522,4.07,ga1-13,GA
2523,2.91,ga1-13,GA
2524,3.66,ga1-13,GA
2525,4.08,ga1-13,GA
2526,2.94,ga1-13,GA
2527,3.43,ga1-13,GA
2528,4.91,ga1-13,GA
2529,5.66,ga1-13,GA
2530,5.08,ga1-13,GA
2531,3.23,ga1-13,GA
2532,3.87,ga1-13,GA
2533,3.53,ga1-13,GA
2534,5.54,ga1-13,GA
2535,4.42,ga1-13,GA
2536,3.71,ga1-13,GA
2537,5.51,ga1-13,GA
2538,3.69,ga1-13,GA
2539,5.82,ga1-13,GA
2540,3.12,ga1-13,GA
2541,4.27,ga1-13,GA
2542,3.85,ga1-13,GA
2543,3.67,ga1-13,GA
2544,5.12,ga1-13,GA
2545,5.09,ga1-13,GA
2546,4.92,ga1-13,GA
2547,3.49,ga1-13,GA
2548,3.01,ga1-13,GA
2549,4.51,ga1-13,GA
2550,3.74,ga1-13,GA
2551,2.9,ga1-13,GA
2552,4.27,ga1-13,GA
2553,4.01,ga1-13,GA
2554,2.75,ga1-13,GA
2555,4.03,ga1-13,GA
2556,3.71,ga1-13,GA
2557,4.17,ga1-13,GA
2558,3.52,ga1-13,GA
2559,3.73,ga1-13,GA
2560,4.5,ga1-13,GA
2561,2.49,ga1-13,GA
2562,3.52,ga1-13,GA
2563,6.55,ga1-13,GA
2564,4.35,ga1-13,GA
2565,4.39,ga1-13,GA
2566,3.13,ga1-13,GA
2567,4.92,ga1-13,GA
2568,4.55,ga1-13,GA
2569,2.51,ga1-13,GA
2570,4.08,ga1-13,GA
2571,3.83,ga1-13,GA
2572,3.94,ga1-13,GA
2573,4.98,ga1-13,GA
2574,3.7,ga1-13,GA
2575,3.9,ga1-13,GA
2576,2.7,ga1-13,GA
2577,3.99,ga1-13,GA
2578,6.07,ga1-13,GA
2579,3.68,ga1-13,GA
2580,4.05,ga1-13,GA
2581,3.97,ga1-13,GA
2582,5.56,ga1-13,GA
2583,3.42,ga1-13,GA
2584,3.02,ga1-13,GA
2585,4.66,ga1-13,GA
2586,3.08,ga1-13,GA
2587,5.43,ga1-13,GA
2588,3.41,ga1-13,GA
2589,5.82,ga1-13,GA
2590,2.14,ga1-13,GA
2591,6.2,ga1-13,GA
2592,5.35,ga1-13,GA
2593,3.85,ga1-13,GA
2594,2.44,ga1-13,GA
2595,2.56,ga1-13,GA
2596,4.96,ga1-13,GA
2597,4.14,ga1-13,GA
2598,4.18,ga1-13,GA
2599,3,ga1-13,GA
2600,4.38,ga1-13,GA
2601,2.88,ga1-13,GA
2602,2.76,ga1-13,GA
2603,2.71,ga1-13,GA
2604,3.11,ga1-13,GA
2605,4.92,ga1-13,GA
2606,3.34,ga1-13,GA
2607,4.63,ga1-13,GA
2608,2.08,ga1-13,GA
2609,3.04,ga1-13,GA
2610,5.09,ga1-13,GA
2611,3.54,ga1-13,GA
2612,5.85,ga1-13,GA
2613,4.7,ga1-13,GA
2614,2.43,ga1-13,GA
2615,2.53,ga1-13,GA
2616,3.81,ga1-13,GA
2617,3.98,ga1-13,GA
2618,4.73,ga1-13,GA
2619,1.51,ga1-13,GA
2620,5.38,ga1-13,GA
2621,3.33,ga1-13,GA
2622,5.29,ga1-13,GA
2623,6.38,ga1-13,GA
2624,4.22,ga1-13,GA
2625,2.76,ga1-13,GA
2626,5.03,ga1-13,GA
2627,2.69,ga1-13,GA
2628,6.58,ga1-13,GA
2629,3.85,ga1-13,GA
2630,4.3,ga1-13,GA
2631,3.73,ga1-13,GA
2632,3.54,ga1-13,GA
2633,4.66,ga1-13,GA
2634,4.88,ga1-13,GA
2635,4.81,ga1-13,GA
2636,4.43,ga1-13,GA
2637,2.5,ga1-13,GA
2638,5.38,ga1-13,GA
2639,4.69,ga1-13,GA
2640,5.74,ga1-13,GA
2641,4.66,ga1-13,GA
2642,4.28,ga1-13,GA
2643,4.65,ga1-13,GA
2644,4.77,ga1-13,GA
2645,3.13,ga1-13,GA
2646,2.87,ga1-13,GA
2647,5.51,ga1-13,GA
2648,4.58,ga1-13,GA
2649,3.98,ga1-13,GA
2650,3.45,ga1-13,GA
2651,4.82,ga1-13,GA
2652,7.08,ga1-13,GA
2653,3.34,ga1-13,GA
2654,4.17,ga1-13,GA
2655,5.72,ga1-13,GA
2656,2.9,ga1-13,GA
2657,3.13,ga1-13,GA
2658,4.91,ga1-13,GA
2659,3.85,ga1-13,GA
2660,4.72,ga1-13,GA
2661,5.18,ga1-13,GA
2662,4.52,ga1-13,GA
2663,3.31,ga1-13,GA
2664,4.64,ga1-13,GA
2665,5.26,ga1-13,GA
2666,4.78,ga1-13,GA
2667,2.99,ga1-13,GA
2668,3.46,ga1-13,GA
2669,5.4,ga1-13,GA
2670,1.61,ga1-13,GA
2671,4.53,ga1-13,GA
2672,4.25,ga1-13,GA
2673,3.6,ga1-13,GA
2674,5.78,ga1-13,GA
2675,4.45,ga1-13,GA
2676,4.54,ga1-13,GA
2677,3.58,ga1-13,GA
2678,3.51,ga1-13,GA
2679,3.34,ga1-13,GA
2680,3.61,ga1-13,GA
2681,3.81,ga1-13,GA
2682,3.65,ga1-13,GA
2683,2.82,ga1-13,GA
2684,4.84,ga1-13,GA
2685,3.77,ga1-13,GA
2686,2.07,ga1-13,GA
2687,3.65,ga1-13,GA
2688,2.17,ga1-13,GA
2689,4.56,ga1-13,GA
2690,2.82,ga1-13,GA
2691,4.35,ga1-13,GA
2692,3.62,ga1-13,GA
2693,5.38,ga1-13,GA
2694,5.02,ga1-13,GA
2695,3.68,ga1-13,GA
2696,4.65,ga1-13,GA
2697,5.41,ga1-13,GA
2698,4.27,ga1-13,GA
2699,3.2,ga1-13,GA
2700,5.32,ga1-13,GA
2701,3.66,ga1-13,GA
2702,2.98,ga1-13,GA
2703,2.65,ga1-13,GA
2704,2.98,ga1-13,GA
2705,3.21,ga1-13,GA
2706,4.66,ga1-13,GA
2707,4.65,ga1-13,GA
2708,3.67,ga1-13,GA
2709,3.7,ga1-13,GA
2710,4.59,ga1-13,GA
2711,5.49,ga1-13,GA
2712,4.21,ga1-13,GA
2713,3.64,ga1-13,GA
2714,5.4,ga1-13,GA
2715,3.28,ga1-13,GA
2716,4.7,ga1-13,GA
2717,3.47,ga1-13,GA
2718,3.95,ga1-13,GA
2719,3.76,ga1-13,GA
2720,3.78,ga1-13,GA
2721,3.9,ga1-13,GA
2722,4.21,ga1-13,GA
2723,5.15,ga1-13,GA
2724,4.79,ga1-13,GA
2725,3.57,ga1-13,GA
2726,0.89,ga1-13,GA
2727,4.88,ga1-13,GA
2728,4.74,ga1-13,GA
2729,2.32,ga1-13,GA
2730,3.21,ga1-13,GA
2731,3.01,ga1-13,GA
2732,3.91,ga1-13,GA
2733,3.92,ga1-13,GA
2734,1.68,ga1-13,GA
2735,4.28,ga1-13,GA
2736,3.44,ga1-13,GA
2737,5.22,ga1-13,GA
2738,6.58,ga1-13,GA
2739,2.62,ga1-13,GA
2740,3.14,ga1-13,GA
2741,3.37,ga1-13,GA
2742,4,ga1-13,GA
2743,4.95,ga1-13,GA
2744,3.78,ga1-13,GA
2745,3.76,ga1-13,GA
2746,5.25,ga1-13,GA
2747,2.72,ga1-13,GA
2748,4.48,ga1-13,GA
2749,3.79,ga1-13,GA
2750,4.09,ga1-13,GA
2751,4.97,ga1-13,GA
2752,2.97,ga1-13,GA
2753,4.04,ga1-13,GA
2754,4.39,ga1-13,GA
2755,3.85,ga1-13,GA
2756,3.99,ga1-13,GA
2757,5.25,ga1-13,GA
2758,4.15,ga1-13,GA
2759,4.11,ga1-13,GA
2760,2.59,ga1-13,GA
2761,5.26,ga1-13,GA
2762,3.84,ga1-13,GA
2763,2.27,ga1-13,GA
2764,5.84,ga1-13,GA
2765,3.75,ga1-13,GA
2766,4.57,ga1-13,GA
2767,2.07,ga1-13,GA
2768,4.39,ga1-13,GA
2769,4,ga1-13,GA
2770,4.48,ga1-13,GA
2771,3.81,ga1-13,GA
2772,3.25,ga1-13,GA
2773,6.16,ga1-13,GA
2774,4.08,ga1-13,GA
2775,4.98,ga1-13,GA
2776,4.89,ga1-13,GA
2777,3.88,ga1-13,GA
2778,3.15,ga1-13,GA
2779,2.93,ga1-13,GA
2780,4.51,ga1-13,GA
2781,4.58,ga1-13,GA
2782,4.16,ga1-13,GA
2783,3.52,ga1-13,GA
2784,5.04,ga1-13,GA
2785,4.38,ga1-13,GA
2786,3.9,ga1-13,GA
2787,4.91,ga1-13,GA
2788,1.95,ga1-13,GA
2789,3.81,ga1-13,GA
2790,3.43,ga1-13,GA
2791,4.95,ga1-13,GA
2792,4.26,ga1-13,GA
2793,3.55,ga1-13,GA
2794,4.58,ga1-13,GA
2795,3.12,ga1-13,GA
2796,3.53,ga1-13,GA
2797,4.33,ga1-13,GA
2798,3.4,ga1-13,GA
2799,4.05,ga1-13,GA
2800,3.18,ga1-13,GA
2801,5.07,ga1-13,GA
2802,5.65,ga1-13,GA
2803,3.77,ga1-13,GA
2804,4.31,ga1-13,GA
2805,2.86,ga1-13,GA
2806,2.15,ga1-13,GA
2807,5.5,ga1-13,GA
2808,2.21,ga1-13,GA
2809,4.31,ga1-13,GA
2810,3.54,ga1-13,GA
2811,3.39,ga1-13,GA
2812,3.16,ga1-13,GA
2813,5.57,ga1-13,GA
2814,4.13,ga1-13,GA
2815,3.49,ga1-13,GA
2816,4.4,ga1-13,GA
2817,5.13,ga1-13,GA
2818,6.01,ga1-13,GA
2819,2.17,ga1-13,GA
2820,3.61,ga1-13,GA
2821,4.35,ga1-13,GA
2822,5.35,ga1-13,GA
2823,4.35,ga1-13,GA
2824,4.03,ga1-13,GA
2825,6.63,ga1-13,GA
2826,3.01,ga1-13,GA
2827,3.85,ga1-13,GA
2828,6.18,ga1-13,GA
2829,1.89,ga1-13,GA
2830,3.63,ga1-13,GA
2831,4.31,ga1-13,GA
2832,4.21,ga1-13,GA
2833,2.63,ga1-13,GA
2834,2.28,ga1-13,GA
2835,4.44,ga1-13,GA
2836,4.54,ga1-13,GA
2837,2.26,ga1-13,GA
2838,4.46,ga1-13,GA
2839,4.67,ga1-13,GA
2840,5.55,ga1-13,GA
2841,4.24,ga1-13,GA
2842,5.77,ga1-13,GA
2843,4.49,ga1-13,GA
2844,4.97,ga1-13,GA
2845,4.08,ga1-13,GA
2846,5.86,ga1-13,GA
2847,3.75,ga1-13,GA
2848,2.37,ga1-13,GA
2849,5.07,ga1-13,GA
2850,4.07,ga1-13,GA
2851,2.41,ga1-13,GA
2852,5.06,ga1-13,GA
2853,2.53,ga1-13,GA
2854,2.75,ga1-13,GA
2855,5.14,ga1-13,GA
2856,3.93,ga1-13,GA
2857,3.16,ga1-13,GA
2858,3.9,ga1-13,GA
2859,3.23,ga1-13,GA
2860,4.37,ga1-13,GA
2861,2.26,ga1-13,GA
2862,5.27,ga1-13,GA
2863,4.2,ga1-13,GA
2864,5.84,ga1-13,GA
2865,2.46,ga1-13,GA
2866,4.87,ga1-13,GA
2867,4.12,ga1-13,GA
2868,3.71,ga1-13,GA
2869,5.38,ga1-13,GA
2870,4.64,ga1-13,GA
2871,4.74,ga1-13,GA
2872,3.79,ga1-13,GA
2873,4.01,ga1-13,GA
2874,4.93,ga1-13,GA
2875,5.03,ga1-13,GA
2876,3.22,ga1-13,GA
2877,4.81,ga1-13,GA
2878,5.65,ga1-13,GA
2879,3.95,ga1-13,GA
2880,5.9,ga1-13,GA
2881,4.89,ga1-13,GA
2882,3.68,ga1-13,GA
2883,4.55,ga1-13,GA
2884,3.37,ga1-13,GA
2885,4.02,ga1-13,GA
2886,3.71,ga1-13,GA
2887,3.11,ga1-13,GA
2888,3.89,ga1-13,GA
2889,3.34,ga1-13,GA
2890,4.28,ga1-13,GA
2891,3.62,ga1-13,GA
2892,5.34,ga1-13,GA
2893,4.19,ga1-13,GA
2894,3.56,ga1-13,GA
2895,3.7,ga1-13,GA
2896,4.37,ga1-13,GA
2897,4.01,ga1-13,GA
2898,4.55,ga1-13,GA
2899,3.78,ga1-13,GA
2900,3.31,ga1-13,GA
2901,3.85,ga1-13,GA
2902,3.26,ga1-13,GA
2903,4.62,ga1-13,GA
2904,4.16,ga1-13,GA
2905,4.62,ga1-13,GA
2906,2.99,ga1-13,GA
2907,3.63,ga1-13,GA
2908,3.54,ga1-13,GA
2909,3.67,ga1-13,GA
2910,4.06,ga1-13,GA
2911,5.32,ga1-13,GA
2912,4.05,ga1-13,GA
2913,1.95,ga1-13,GA
2914,4.14,ga1-13,GA
2915,3.76,ga1-13,GA
2916,3.63,ga1-13,GA
2917,3.07,ga1-13,GA
2918,2.56,ga1-13,GA
2919,5.3,ga1-13,GA
2920,1.9,ga1-13,GA
2921,4.16,ga1-13,GA
2922,3.19,ga1-13,GA
2923,1.8,ga1-13,GA
2924,3.94,ga1-13,GA
2925,3.18,ga1-13,GA
2926,3.46,ga1-13,GA
2927,3.93,ga1-13,GA
2928,5.14,ga1-13,GA
2929,2.94,ga1-13,GA
2930,5.45,ga1-13,GA
2931,4.53,ga1-13,GA
2932,4.28,ga1-13,GA
2933,1.4,ga1-13,GA
2934,2.51,ga1-13,GA
2935,3.82,ga1-13,GA
2936,4.83,ga1-13,GA
2937,1.76,ga1-13,GA
2938,2.99,ga1-13,GA
2939,4.72,ga1-13,GA
2940,5.57,ga1-13,GA
2941,3.56,ga1-13,GA
2942,5.04,ga1-13,GA
2943,3.12,ga1-13,GA
2944,4.16,ga1-13,GA
2945,3.86,ga1-13,GA
2946,3.72,ga1-13,GA
2947,5.83,ga1-13,GA
2948,3.13,ga1-13,GA
2949,4.17,ga1-13,GA
2950,5,ga1-13,GA
2951,4.01,ga1-13,GA
2952,3.71,ga1-13,GA
2953,4.55,ga1-13,GA
2954,5.09,ga1-13,GA
2955,4.08,ga1-13,GA
2956,2.93,ga1-13,GA
2957,2.5,ga1-13,GA
2958,4.33,ga1-13,GA
2959,3.85,ga1-13,GA
2960,2.38,ga1-13,GA
2961,5.55,ga1-13,GA
2962,4.57,ga1-13,GA
2963,3.62,ga1-13,GA
2964,4.87,ga1-13,GA
2965,4.2,ga1-13,GA
2966,3.34,ga1-13,GA
2967,3.55,ga1-13,GA
2968,4.13,ga1-13,GA
2969,3.53,ga1-13,GA
2970,4.63,ga1-13,GA
2971,3.48,ga1-13,GA
2972,4.58,ga1-13,GA
2973,5.65,ga1-13,GA
2974,5.12,ga1-13,GA
2975,3.63,ga1-13,GA
2976,4.27,ga1-13,GA
2977,4.23,ga1-13,GA
2978,4.63,ga1-13,GA
2979,4.61,ga1-13,GA
2980,3.76,ga1-13,GA
2981,4.02,ga1-13,GA
2982,4.5,ga1-13,GA
2983,2.78,ga1-13,GA
2984,3.48,ga1-13,GA
2985,4.12,ga1-13,GA
2986,3.01,ga1-13,GA
2987,4.46,ga1-13,GA
2988,2.12,ga1-13,GA
2989,4.72,ga1-13,GA
2990,5.29,ga1-13,GA
2991,5.51,ga1-13,GA
2992,3.21,ga1-13,GA
2993,4,ga1-13,GA
2994,4.55,ga1-13,GA
2995,3.67,ga1-13,GA
2996,3.89,ga1-13,GA
2997,2.96,ga1-13,GA
2998,4.1,ga1-13,GA
2999,4.5,ga1-13,GA
3000,4.18,ga1-13,GA